"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"119","Lil'Jordan Humphrey","WR","DEN","-","3.7","-","-","-","-","0","-","-","-","7.4","7.7","12.9","-","-","10","4.6","3.6","6.2","49.9"
"120","Quintez Cephus","WR","FA","12.2","16.3","1.8","12.3","6.8","-","-","-","-","-","-","-","-","-","-","-","-","-","9.9","49.4"
"121","Brandon Zylstra","WR","FA","-","13.4","0","8.3","0","6.2","-","-","-","3.8","1.7","3.4","-","8.5","3.7","-","0","0","4.1","49"
"122","Cam Sims","WR","CAR","2.7","-","3.2","0","-","-","-","3","-","3","9.9","0","BYE","15.9","2.3","0","8.8","0","4.1","48.8"
"123","Tajae Sharpe","WR","FA","-","1.8","1.6","3.5","9.3","-","3.8","10.8","2.2","1","4.1","4.2","4","1.7","0","-","-","0","3.4","48"
"124","Albert Wilson","WR","FA","0","6","-","2.1","-","3.4","-","-","2.1","14.6","4.5","6.7","6.6","-","2","-","-","-","4.8","48"
"125","Ashton Dulin","WR","IND","0","2","-0.7","2.7","3.3","1.7","2","0","4.3","2.6","0","13.2","7.2","BYE","3.9","3.3","0","-","2.8","45.5"
"126","Malik Turner","WR","FA","-","-","-","-","-","0","-","-","20.3","1.7","2.1","-","2","-","1.6","17.2","-","-","6.4","44.9"
"127","Cyril Grayson Jr.","WR","FA","-","-","-","-","-","-","-","12","-","-","-","-","-","-","-","12.5","20.1","-","14.9","44.6"
"128","John Ross","WR","FA","-","-","-","16.7","2.3","0","4.7","9.2","-","-","1.6","4.8","0","1.7","-","-","-","-","4.6","41"
"129","Isaiah Ford","WR","FA","-","-","-","-","1.3","0","8","0","-","12.4","-","2.1","7.2","-","8.1","-","1","-","4.5","40.1"
"130","Jakeem Grant Sr.","WR","CLE","0","-1","0","-1.7","0","0","0","0","-2","-","2.7","4.5","17.2","18.1","1.7","-","0","-","2.6","39.5"
"131","Kendall Hinton","WR","FA","-","2.5","-","2.3","10.5","8.7","3.5","0","5","-","-","0","1.7","-","0","-","4.3","-","3.5","38.5"
"132","James Proche II","WR","CLE","-","-","3.9","12.4","3.5","0","0","-","-","-","-","-","BYE","-","1.8","14.6","-","-","5.2","36.2"
"133","JuJu Smith-Schuster","WR","NE","9.2","16.4","5.5","3.1","0.6","-","-","-","-","-","-","-","-","BYE","-","-","-","-","7","34.8"
"134","Greg Ward","WR","PHI","-","0","8.5","8.5","0","-","-","0","0","-","-","0","-","BYE","10.8","-","5.5","1.3","3.5","34.6"
"135","Noah Brown","WR","HOU","-","-","1.9","0","6.6","6.7","-","1.7","0","2.8","0","11.3","3.4","-","-","-","-","-","3.4","34.4"
"135","DJ Chark Jr.","WR","CAR","17.6","2.9","13.9","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","11.5","34.4"
"137","Breshad Perriman","WR","FA","-","-","-","-","-","-","-","-","-","-","3.6","-","1.5","12.8","-","-","6.1","9.4","6.7","33.4"
"137","Anthony Schwartz","WR","MIA","11.6","0","0","0","0","2.8","4","0","2.5","0","-","-","-","BYE","-","9.9","0","2.6","2.6","33.4"
"139","Terrace Marshall Jr.","WR","CAR","5.6","4.7","8.8","1.2","3.4","1.9","-","-","0","2","0","-","BYE","-","0","1.6","3.6","-","2.7","32.8"
"140","Mohamed Sanu Sr.","WR","FA","1.7","0","6.6","7.5","3.9","-","2.6","8.9","1.5","-","-","-","-","-","-","-","-","-","4.1","32.7"
"141","Parris Campbell","WR","NYG","3.4","-","2.9","4.2","9.6","12.1","-","-","-","BYE","-","-","-","-","-","-","-","0","5.4","32.2"
"142","KhaDarel Hodge","WR","ATL","-","-","1.9","2.3","4.7","2.9","1.3","0","-","0","-","0","1.9","0","-","3.1","12.6","-","2.6","30.7"
"143","Ihmir Smith-Marsette","WR","CAR","0","0","0","-","-","-","-","1.6","-","-","-","-","BYE","-","7.7","-","-","19.3","4.8","28.6"
"144","N'Keal Harry","WR","MIN","-","-","-","2","1.9","-","3.8","5","-","3.6","3.4","-","-2","-","7.2","3.5","-","0","2.8","28.4"
"145","Dee Eskridge","WR","SEA","3.8","-","-","-","-","-","-","-","BYE","0.6","-","3","12.5","0","0","3.7","4.7","-","3.5","28.3"
"146","Dyami Brown","WR","WAS","0.8","6.4","-0.4","2.9","-","6","-","-","BYE","-","-","-","1.6","0","0","7.3","3.5","-","2.8","28.1"
"147","Dante Pettis","WR","FA","-","-","-","-","-","9.8","15.5","0","-","-","-","-","-","-","-","-","-","-","8.4","25.3"
"148","Marcus Johnson","WR","FA","-","-","-","-","8.2","0","0.5","1.8","-0.7","15","0","-","-","-","-","-","-","-","3.5","24.8"
"149","Ben Skowronek","WR","LAR","-","-","0","-","0","0","0","6","-","1.8","BYE","-","4.5","0","8.2","0","3.8","0","2","24.3"
"150","Trent Sherfield","WR","BUF","10.3","1.9","-","0","-","-","1.9","-","-","-","0","1.5","3.6","0","0","0","2.2","2.3","2","23.7"
"151","Collin Johnson","WR","CHI","-","-","10.1","0","0","4.1","1.7","3","-","BYE","0","-","-","-","2.6","-","-","-","2.7","21.5"
"152","Denzel Mims","WR","PIT","5","-","-","-","5.3","-","1.6","5","3","-","-","-","1.4","0","0","0","-","0","2.1","21.3"
"153","Trinity Benson","WR","FA","4.9","3.4","0","3.2","0","-","-","-","-","3.7","-","-","-","-","-","-","5.1","-","2.9","20.3"
"154","Kristian Wilkerson","WR","LV","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","20.2","-","20.2","20.2"
"154","Equanimeous St. Brown","WR","CHI","-","1","-","0","0","0","1.3","3.2","-","BYE","7.4","1.7","-","0","-","-1","2.4","4.2","1.7","20.2"
"156","Jeff Smith","WR","ARI","0","4.5","2.3","-","-","-","-","1.9","7","-","-","BYE","0","-","-","0","2.3","1.2","2.1","19.2"
"157","Scott Miller","WR","ATL","-","0","3.1","-","-","BYE","-","-","-","-","-","0","-","-","3.8","0","-","12.2","3.2","19.1"
"158","Kenny Stills","WR","FA","-","-","2.7","0","3.8","-","0","-","11","-","-","-","0","-","-","1.4","-","-","2.7","18.9"
"159","Tom Kennedy","WR","DET","0","-","-","-","-","2.5","-","0","BYE","-","-","-","-","1.7","-","3.6","0","10.6","2.6","18.4"
"160","Phillip Dorsett II","WR","DEN","-","-","0","-","-","1.3","-","-","-","-","BYE","-","-","1.9","6.3","8.5","-","-","3.6","18"
"161","Dede Westbrook","WR","FA","2.1","0","0","2.7","4.8","3.3","-","-","0","0","1.7","0","0.8","0","-","0","1.4","0","1.1","16.8"
"162","Shi Smith","WR","KC","-","-","-","-","-","4","-0.3","0.8","-","-","-","BYE","-","-","-","11.6","0","-","3.2","16.1"
"163","Dez Fitzpatrick","WR","PIT","-","-","-","-","-","-","BYE","-","-","1","12.5","2.4","-","-","-","-","-","-","5.3","15.9"
"164","Dax Milne","WR","WAS","-","-","-","-","1.6","0","3.6","3.2","BYE","2.2","1.5","-","-","-","0.8","2.4","0.1","-","1.7","15.4"
"165","Anthony Miller","WR","KC","-","-","12","1.3","-","-","-","-","-","-","-","1.2","-","-","-","-","-","-","4.8","14.5"
"166","Josh Gordon","WR","FA","-","-","-","-","2.1","-","0","0","0","-","1.7","-","-","8.9","-","0","1.5","0","1.6","14.2"
"167","Chris Hogan","WR","FA","8","2.6","0","3.5","0","-","-","-","-","-","-","-","-","-","-","-","-","-","2.8","14.1"
"168","Preston Williams","WR","FA","-","1.2","-","-","9.7","-","1.5","-","-","0","0","1.4","-","-","-","-","-","-","2.3","13.8"
"169","Penny Hart","WR","FA","0","-","1.7","-","3.9","2.2","0","0","-","0","0","-","0.9","2.6","-","0","1.6","-","1.1","12.9"
"170","Auden Tate","WR","FA","-","-","2.4","2.8","0","7.7","-","-","-","-","-","-","-","-","-","-","-","-","3.2","12.9"
"171","KJ Hamler","WR","BUF","7.1","1.5","3.8","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","4.1","12.4"
"172","Juwann Winfree","WR","IND","-","-","-","-","-","-","-","7","-","-","-","-","-","BYE","0","0","2.2","2.6","2.4","11.8"
"173","Jaelon Darden","WR","CLE","-","-","1","-","-","-","1.1","4.1","-","3.9","1.3","0","BYE","0","0","-","-","0","1.3","11.4"
"174","Cameron Batson","WR","FA","-","-","2.3","7.2","1.5","0","-","-","-","-","-","-","-","-","-","-","-","-","2.8","11"
"175","Ja'Marcus Bradley","WR","FA","-","-","-","-","-","-","-","-","-","-","6.6","3.8","-","-","-","-","0","0","2.6","10.4"
"176","Mike Thomas","WR","FA","1.5","-","2.9","1","-","-","-","-","2.6","-","2.2","0","-","-","-","-","-","0","1.5","10.2"
"177","Dezmon Patmon","WR","FA","-","-","-","-","-","-","-","-","1.7","-","0","-","-","-","-","8.4","0","-","2.5","10.1"
"178","Curtis Samuel","WR","WAS","-","-","-","5.9","0.8","-","-","-","BYE","-","-","2.3","0.8","0","-","-","-","-","2","9.8"
"179","C.J. Board","WR","FA","1.6","0.6","4.8","0","2.7","0","-","-","-","-","-","-","-","-","-","-","-","-","1.6","9.7"
"180","Amari Rodgers","WR","FA","2.9","0","0","0","0","2.4","0","2.8","0","0","0","0","-","0","0","0","-","1.5","0.6","9.6"
"181","Jason Moore Jr.","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","8.6","-","-","8.6","8.6"
"181","William Fuller V","WR","FA","-","-","7","1.6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4.3","8.6"
"183","Alex Erickson","WR","LAC","0","0","3.5","0","0","2.7","0","0","0","0","0","2.3","-","0","0","0","0","0","0.5","8.5"
"184","Andre Roberts","WR","FA","0","2.5","0","0","0","0","-","0","0.9","0","0.4","0","0","0","0.6","-","6","-2","0.5","8.4"
"185","Cody White","WR","SEA","-","-","3.7","-","0","-","-","-","0","0","-","-","0","-","-","4.6","-","-","1.4","8.3"
"186","Willie Snead IV","WR","SF","0","2.4","-","2.5","1.3","0","-","-","1.6","-","-","-","-","-","0","-","-","-","1.1","7.8"
"187","Pharoh Cooper","WR","FA","-","-","-","-","-","-","-","-","0","-","0","1.9","4.1","1.6","0","0","0","-","1","7.6"
"188","Cody Hollister","WR","FA","-","-","-","-","-","-","-","-","-","-","-","4.2","-","1.6","1.5","-","-","-","2.4","7.3"
"189","Greg Dortch","WR","ARI","-","-","-","-","-","-","-","-","0","0","-","BYE","-","-","-","0","4.4","2.5","1.4","6.9"
"190","D.J. Montgomery","WR","IND","-","-","-","-","-","-","-","-","-","-","-","-","-","6.6","-","0","-","-","3.3","6.6"
"191","Christian Blake","WR","FA","-","1.8","0","0","3.2","-","-","-","0","0","-","-","-","-","0","1.5","0","0","0.7","6.5"
"192","Trent Taylor","WR","CHI","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","0","0","6.1","1.5","6.1"
"193","KJ Hill Jr.","WR","FA","6","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","1","6"
"193","Brandon Powell","WR","MIN","-","-","-","-","-","-","BYE","-","-","-","-","-","0","0","0","6","0","0","1","6"
"193","Gunner Olszewski","WR","NYG","0","0","0","0","0","0","3.2","0","0","BYE","0","0","0","-","0","0.9","1.9","0","0.4","6"
"196","J.J. Arcega-Whiteside","WR","FA","0","-","-","0","-","-","0","-","-","-","3.3","2.3","-","-","-","0","-","0","0.8","5.6"
"197","Trenton Irwin","WR","CIN","-","-","-","3.5","-","0","0","-","-","BYE","-","-","0","-","-","-","-","1.9","1.1","5.4"
"198","Kevin White","WR","FA","-","-","-","-","-","-","0","4.8","0","0","-","-","-","-","-","-","-","-","1.2","4.8"
"198","Jake Kumerow","WR","FA","-","0","-","0","-","0","-","-","-","-","-","-","-","0","-","2.3","0","2.5","0.7","4.8"
"200","Keith Kirkwood","WR","NO","-","-","-","-","-","BYE","4.7","0","-","-","-","-","-","-","-","-","-","0","1.6","4.7"
"201","Mike Strachan","WR","CAR","4.6","0","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","2.3","4.6"
"202","Seth Williams","WR","JAC","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","4.4","-","4.4","4.4"
"202","Marcus Kemp","WR","FA","0","-","0","0","0","0","1.8","0","-","2.6","-","-","0","0","-","0","0","-","0.4","4.4"
"204","Tylan Wallace","WR","BAL","-","-","-","0","0","0","0","BYE","-","-","-","0","0","0","1.5","2.8","-","0","0.4","4.3"
"204","Dazz Newsome","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","2","-","2.3","1.4","4.3"
"206","David Sills","WR","DEN","-","-","-","-","-","-","0","-","-","-","BYE","-","-","-","-","1.5","2.2","0","0.9","3.7"
"207","Tyron Billy-Johnson","WR","FA","1.6","0","-","0","-","-","-","2","-","-","-","-","-","0","-","-","0","0","0.5","3.6"
"208","Stanley Morgan Jr.","WR","CIN","-","0","-","-","0","0","-","-","0","BYE","1.3","0","0","0","-","0","0","2.1","0.3","3.4"
"208","Tyrell Williams","WR","FA","3.4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3.4","3.4"
"210","C.J. Saunders","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3.1","3.1","3.1"
"211","Jaydon Mickens","WR","IND","0","0","0","0","0","0","-","-","-","-","-","0","3","0","0","0","-","0","0.3","3"
"212","Davion Davis","WR","WAS","-","-","-","-","-","-","-","-","BYE","-","-","-","0","2.7","-","-","-","-","1.4","2.7"
"213","Frank Darby","WR","ATL","-","-","-","-","-","BYE","-","-","-","2.4","-","0","-","0","-","-","0","-","0.6","2.4"
"214","Andy Isabella","WR","BUF","-","0","-","-","-","-","BYE","-","0","-","-","-","-","-","2.3","-","-","-","0.8","2.3"
"214","Kirk Merritt","WR","FA","-","-","-","-","-","-","-","-","2.3","-","-","-","-","-","-","-","-","-","2.3","2.3"
"216","Marvin Hall","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2","-","-","2","2"
"216","Tarik Black","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2","2","2"
"218","Tommylee Lewis","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","1.7","-","-","0.9","1.7"
"219","Miles Boykin","WR","PIT","-","-","-","-","-","1.6","BYE","-","-","-","-","-","-","-","-","0","-","-","0.8","1.6"
"220","Keke Coutee","WR","FA","-","-","-","-","-","-","1.5","-","-","-","-","-","-","-","-","-","-","-","1.5","1.5"
"220","Easop Winston Jr.","WR","SEA","-","-","-","-","-","-","-","-","BYE","-","-","-","-","1.5","0","0","-","-","0.5","1.5"
"222","Malik Taylor","WR","NYJ","3.4","-","-","-","0","BYE","-","0","-2","0","-","-","-","0","0","-","-","-","0.2","1.4"
"223","Racey McMath","WR","DAL","-","0","0","-","-","-","BYE","-","-","-","-","-","-","1.9","-1.1","0","-","0","0.1","0.8"
"224","Maurice Ffrench","WR","FA","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","0.3","-","-","0.2","0.3"
"225","Rodney Adams","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","0","0"
"225","Justin Hardee","WR","NYJ","0","-","0","0","0","BYE","-","0","0","-","0","-","0","0","-","-","0","0","0","0"
"225","River Cracraft","WR","MIA","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","-","0","-","0","0"
"225","Vyncint Smith","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","0","0"
"225","Kawaan Baker","WR","NE","-","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","0","-","-","0","0"
"225","Jordan Veasy","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","0","-","0","0"
"225","Cody Thompson","WR","SEA","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","0","-","-","0","0","0"
"225","Osirus Mitchell","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","0","0"
"225","Quinton Bell","WR","MIA","-","-","-","-","-","-","-","-","-","-","-","-","-","BYE","0","-","-","-","0","0"
"225","Landen Akers","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","0","0"
"225","Jalen Camp","WR","CAR","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","-","-","0","0"
"225","Ryan Switzer","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","0","0"
"225","Tutu Atwell","WR","LAR","-","0","0","0","0","0","-","0","-","-","BYE","-","-","-","-","-","-","-","0","0"
"225","Allen Hurns","WR","FA","-","-","-","-","-","0","-","-","0","-","0","-","0","-","-","-","-","-","0","0"
"225","Michael Bandy","WR","DEN","-","-","-","-","-","-","-","-","-","-","BYE","0","-","-","-","0","-","-","0","0"
"225","John Hightower","WR","FA","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","0","0"
"225","David Moore","WR","TB","-","-","-","-","0","-","-","-","BYE","-","-","-","-","-","-","-","0","-","0","0"
"225","Tyrie Cleveland","WR","IND","-","-","-","-","0","0","0","0","-","-","-","-","-","BYE","-","-","-","-","0","0"
"225","Mason Kinsey","WR","TEN","-","-","-","-","-","-","0","-","-","-","-","-","BYE","-","-","-","-","-","0","0"
"225","Brandon Smith","WR","FA","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"225","Antonio Gandy-Golden","WR","FA","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"225","John Brown","WR","FA","-","-","-","-","-","-","0","-","-","-","0","0","-","-","-","-","-","-","0","0"
"225","Matthew Slater","WR","NE","-","0","-","0","0","-","-","0","0","0","0","-","0","BYE","-","-","0","0","0","0"
"225","Geronimo Allison","WR","FA","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"225","Josh Hammond","WR","FA","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","0","0"
"225","Dillon Stoner","WR","FA","-","-","-","-","-","-","-","-","0","0","-","-","-","-","-","-","-","-","0","0"
"225","Marquez Stevenson","WR","FA","-","-","-","-","-","-","-","-","-","-","-","0","-","0","0","0","0","-","0","0"
"225","Nsimba Webster","WR","CHI","0","0","0","0","-","-","-","-","-","BYE","-","-","-","-","0","0","-","-","0","0"
"225","JoJo Natson","WR","FA","-","-","-","-","-","-","-","-","-","0","-","0","-","0","-","-","-","-","0","0"
"225","Dan Chisena","WR","ARI","-","-","-","-","-","-","-","-","-","0","-","BYE","0","-","-","-","-","-","0","0"
"225","Devin Smith","WR","FA","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"225","Damion Ratley","WR","FA","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"225","Isaiah Coulter","WR","FA","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","0","0"
"225","Matt Cole","WR","FA","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","0","0"
"225","Daurice Fountain","WR","DET","-","-","-","-","-","-","-","-","BYE","-","0","-","-","-","-","-","-","-","0","0"
"260","Alex Bachman","WR","HOU","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","-","-","-0.3","-0.2","-0.3"
"261","J.J. Koski","WR","FA","-","-","-","-","-","-","-","-","0","0","-","-2","-","-","-","-","-","-","-0.7","-2"
"261","Travis Benjamin","WR","FA","-","-","-","-","0","-","-","-","-","-","-","-","-2","0","-","-","0","0","-0.4","-2"
"263","Diontae Spencer","WR","FA","0","0","0.7","0","0","0","0","-","0","0","-","0","-2","0","0","0","-2","-","-0.2","-3.3"
""
""