Season,Week,PID,Player,Pos,Team,Opp,aFPA,aFPA Rk,FFPts,Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG,Grade
2022,6,allenj3,Josh Allen,QB,BUF,@KC,21.8,31,26.4,25.7,38.4,303.6,2.1,0.8,7.6,44.8,0.6,0.0,0.0,0.0,14.6,2.9,0.0,0.3,0.0,0.0,A-Game
2022,6,jacksl1,Lamar Jackson,QB,BAL,@NYG,19.1,22,23.9,20.2,31.7,232.5,1.7,0.8,10.5,68.3,0.5,0.0,0.0,0.0,11.3,4.4,0.0,0.2,0.0,0.0,A-Game
2022,6,hurtsj1,Jalen Hurts,QB,PHI,DAL,10.8,5,22.4,20.9,32.1,244.3,1.0,0.7,11.9,53.0,0.8,0.0,0.0,0.0,11.8,3.4,0.0,0.2,0.0,0.0,A-Game
2022,6,murrak1,Kyler Murray,QB,ARI,@SEA,21.4,29,22.1,24.7,37.7,271.3,1.7,0.7,5.6,26.5,0.6,0.0,0.0,0.0,13.3,1.7,0.0,0.2,0.0,0.0,A-Game
2022,6,mahomp1,Patrick Mahomes,QB,KC,BUF,7.8,2,19.4,24.7,36.8,288.3,1.8,0.8,3.7,18.9,0.1,0.0,0.0,0.0,13.9,1.2,0.0,0.3,0.0,0.0,A-Game
2022,6,bradyt1,Tom Brady,QB,TB,@PIT,19.4,24,17.5,24.6,37.4,275.7,1.9,0.5,0.4,0.8,0.0,0.0,0.0,0.0,13.4,0.1,0.0,0.2,0.0,0.0,A-Game
2022,6,herbej1,Justin Herbert,QB,LAC,DEN,11.2,7,17.3,24.2,36.7,273.6,1.8,0.7,1.4,5.3,0.1,0.0,0.0,0.0,13.3,0.3,0.0,0.2,0.0,0.0,A-Game
2022,6,burroj1,Joe Burrow,QB,CIN,@NO,16.1,15,17.3,23.1,35.8,256.9,1.6,0.8,3.7,11.9,0.2,0.0,0.0,0.0,12.5,0.8,0.0,0.2,0.0,0.0,A-Game
2022,6,smithg1,Geno Smith,QB,SEA,ARI,18.4,20,17.2,22.1,33.3,249.0,1.7,0.8,2.9,13.0,0.2,0.0,0.0,0.0,12.1,0.8,0.0,0.2,0.0,0.0,A-Game
2022,6,rodgea1,Aaron Rodgers,QB,GB,NYJ,12.8,8,17.2,22.3,33.8,253.9,1.9,0.3,1.1,3.0,0.1,0.0,0.0,0.0,12.3,0.2,0.0,0.2,0.0,0.0,A-Game
2022,6,cousik1,Kirk Cousins,QB,MIN,@MIA,19.2,23,16.1,23.5,36.1,263.3,1.7,0.8,1.3,4.9,0.0,0.0,0.0,0.0,12.8,0.3,0.0,0.2,0.0,0.0,B-Game
2022,6,staffm1,Matthew Stafford,QB,LAR,CAR,16.6,17,15.7,23.6,36.2,263.3,1.8,1.0,0.9,2.6,0.0,0.0,0.0,0.0,12.8,0.2,0.0,0.2,0.0,0.0,B-Game
2022,6,wilsor1,Russell Wilson,QB,DEN,@LAC,17.1,18,15.7,21.2,34.3,240.8,1.3,0.8,3.8,14.5,0.2,0.0,0.0,0.0,11.7,0.9,0.0,0.3,0.0,0.0,B-Game
2022,6,jonesd4,Daniel Jones,QB,NYG,BAL,21.0,27,14.9,18.7,29.1,204.3,1.3,0.9,6.1,30.6,0.1,0.0,0.0,0.0,10.0,2.0,0.0,0.3,0.0,0.0,B-Game
2022,6,garopj1,Jimmy Garoppolo,QB,SF,@ATL,21.2,28,14.6,19.7,31.5,232.1,1.5,0.7,0.7,2.0,0.2,0.0,0.0,0.0,11.2,0.1,0.0,0.2,0.0,0.0,B-Game
2022,6,wentzc1,Carson Wentz,QB,WAS,@CHI,18.9,21,14.6,21.0,35.5,258.8,1.3,1.0,3.4,15.2,0.0,0.0,0.0,0.0,12.3,1.0,0.0,0.3,0.0,0.0,B-Game
2022,6,fieldj1,Justin Fields,QB,CHI,WAS,19.5,25,14.6,15.9,25.8,183.4,1.1,0.8,6.0,35.6,0.3,0.0,0.0,0.0,8.9,2.3,0.0,0.2,0.0,0.0,B-Game
2022,6,lawret1,Trevor Lawrence,QB,JAX,@IND,15.6,13,14.3,22.8,36.9,248.6,1.3,0.8,1.9,7.2,0.1,0.0,0.0,0.0,12.2,0.5,0.0,0.3,0.0,0.0,B-Game
2022,6,wilsoz1,Zach Wilson,QB,NYJ,@GB,14.4,11,14.3,22.0,37.1,240.9,1.3,1.1,1.9,12.8,0.1,0.0,0.0,0.0,11.8,0.8,0.0,0.3,0.0,0.0,B-Game
2022,6,mariom1,Marcus Mariota,QB,ATL,SF,10.5,4,13.5,16.9,27.2,201.4,1.0,0.9,4.7,22.0,0.3,0.0,0.0,0.0,9.7,1.4,0.0,0.3,0.0,0.0,C-Game
2022,6,brissj1,Jacoby Brissett,QB,CLE,NE,16.0,14,13.4,18.7,29.0,205.1,1.0,0.6,4.9,19.8,0.2,0.0,0.0,0.0,10.0,1.3,0.0,0.3,0.0,0.0,C-Game
2022,6,ryanm1,Matt Ryan,QB,IND,JAX,10.9,6,13.4,22.2,35.4,242.7,1.4,1.1,0.7,2.1,0.1,0.0,0.0,0.0,11.9,0.1,0.0,0.2,0.0,0.0,C-Game
2022,6,pickek1,Kenny Pickett,QB,PIT,TB,14.9,12,13.3,20.9,34.3,226.1,1.2,1.1,3.0,14.0,0.2,0.0,0.0,0.0,11.1,0.9,0.0,0.3,0.0,0.0,C-Game
2022,6,thomps1,Skylar Thompson,QB,MIA,MIN,16.4,16,13.3,21.6,35.0,238.1,1.2,0.9,1.8,7.7,0.1,0.0,0.0,0.0,11.6,0.5,0.0,0.3,0.0,0.0,C-Game
2022,6,zappeb1,Bailey Zappe,QB,NE,@CLE,17.6,19,12.3,19.5,30.5,211.9,1.3,0.9,1.2,5.6,0.1,0.0,0.0,0.0,10.4,0.4,0.0,0.2,0.0,0.0,C-Game
2022,6,rushc1,Cooper Rush,QB,DAL,@PHI,7.8,1,12.1,19.7,31.8,221.0,1.2,0.8,2.0,5.5,0.0,0.0,0.0,0.0,10.8,0.4,0.0,0.3,0.0,0.0,C-Game
2022,6,daltoa1,Andy Dalton,QB,NO,CIN,10.3,3,10.6,15.1,23.7,184.4,1.1,0.6,1.4,4.5,0.0,0.0,0.0,0.0,8.8,0.3,0.0,0.2,0.0,0.0,C-Game
2022,6,walkep1,P.J. Walker,QB,CAR,@LAR,13.1,9,10.0,19.0,32.7,206.9,0.9,1.0,1.6,4.7,0.0,0.0,0.0,0.0,10.2,0.3,0.0,0.3,0.0,0.0,C-Game
2022,6,ekelea1,Austin Ekeler,RB,LAC,DEN,15.0,5,22.0,0.0,0.0,0.0,0.0,0.0,15.4,67.0,0.6,5.7,39.7,0.4,0.0,3.4,1.8,0.1,0.0,0.0,A-Game
2022,6,barkls1,Saquon Barkley,RB,NYG,BAL,15.8,12,21.0,0.0,0.0,0.0,0.0,0.0,19.8,84.3,0.7,3.8,33.7,0.3,0.0,4.2,1.5,0.2,0.0,0.0,A-Game
2022,6,mccafc1,Christian McCaffrey,RB,CAR,@LAR,11.8,2,20.5,0.0,0.0,0.0,0.0,0.0,17.8,75.1,0.4,5.5,40.4,0.2,0.0,3.8,1.9,0.2,0.0,0.0,A-Game
2022,6,kamara1,Alvin Kamara,RB,NO,CIN,16.2,14,19.5,0.0,0.0,0.0,0.0,0.0,20.1,70.1,0.5,4.1,42.4,0.3,0.0,3.5,1.9,0.2,0.0,0.0,A-Game
2022,6,stever1,Rhamondre Stevenson,RB,NE,@CLE,25.7,30,18.8,0.0,0.0,0.0,0.0,0.0,18.9,88.4,0.6,3.5,25.4,0.1,0.0,4.4,1.2,0.2,0.0,0.0,A-Game
2022,6,fournl1,Leonard Fournette,RB,TB,@PIT,15.8,11,18.5,0.0,0.0,0.0,0.0,0.0,18.9,63.6,0.5,4.6,37.2,0.2,0.0,3.2,1.7,0.1,0.0,0.0,A-Game
2022,6,chubbn1,Nick Chubb,RB,CLE,NE,14.0,4,18.4,0.0,0.0,0.0,0.0,0.0,19.6,100.0,1.1,1.1,7.2,0.1,0.0,5.0,0.3,0.1,0.0,0.0,A-Game
2022,6,jonesa2,Aaron Jones,RB,GB,NYJ,20.2,24,16.5,0.0,0.0,0.0,0.0,0.0,14.1,66.5,0.5,3.2,25.4,0.2,0.0,3.3,1.2,0.1,0.0,0.0,A-Game
2022,6,cookd1,Dalvin Cook,RB,MIN,@MIA,22.7,27,16.2,0.0,0.0,0.0,0.0,0.0,18.5,82.4,0.7,2.4,14.5,0.1,0.0,4.1,0.7,0.1,0.0,0.0,A-Game
2022,6,mixonj1,Joe Mixon,RB,CIN,@NO,16.9,17,16.2,0.0,0.0,0.0,0.0,0.0,17.5,67.8,0.5,3.2,23.1,0.2,0.0,3.4,1.1,0.1,0.0,0.0,A-Game
2022,6,hallb1,Breece Hall,RB,NYJ,@GB,16.5,16,15.3,0.0,0.0,0.0,0.0,0.0,15.0,65.6,0.4,3.0,32.5,0.1,0.0,3.3,1.5,0.2,0.0,0.0,A-Game
2022,6,montgd1,David Montgomery,RB,CHI,WAS,15.4,8,14.0,0.0,0.0,0.0,0.0,0.0,14.2,58.7,0.4,3.0,21.1,0.1,0.0,2.9,1.0,0.1,0.0,0.0,A-Game
2022,6,hended3,Darrell Henderson,RB,LAR,CAR,20.4,25,13.8,0.0,0.0,0.0,0.0,0.0,14.0,59.8,0.6,2.4,15.8,0.1,0.0,3.0,0.7,0.1,0.0,0.0,B-Game
2022,6,benjae1,Eno Benjamin,RB,ARI,@SEA,22.7,28,13.6,0.0,0.0,0.0,0.0,0.0,13.6,53.0,0.5,3.0,21.7,0.1,0.0,2.7,1.0,0.1,0.0,0.0,B-Game
2022,6,gordom1,Melvin Gordon,RB,DEN,@LAC,23.0,29,13.5,0.0,0.0,0.0,0.0,0.0,15.1,58.6,0.4,3.0,19.3,0.1,0.0,2.9,0.9,0.1,0.0,0.0,B-Game
2022,6,edwarc1,Clyde Edwards-Helaire,RB,KC,BUF,18.2,20,13.5,0.0,0.0,0.0,0.0,0.0,9.6,37.3,0.4,3.1,28.8,0.3,0.0,1.9,1.3,0.1,0.0,0.0,B-Game
2022,6,sandem1,Miles Sanders,RB,PHI,DAL,15.6,10,13.5,0.0,0.0,0.0,0.0,0.0,18.8,85.9,0.3,1.9,9.8,0.0,0.0,4.3,0.5,0.1,0.0,0.0,B-Game
2022,6,wilsoj2,Jeff Wilson,RB,SF,@ATL,19.7,22,13.5,0.0,0.0,0.0,0.0,0.0,18.9,84.8,0.4,1.7,12.8,0.0,0.0,4.3,0.6,0.1,0.0,0.0,B-Game
2022,6,walkek1,Ken Walker,RB,SEA,ARI,17.7,18,13.4,0.0,0.0,0.0,0.0,0.0,17.6,71.6,0.6,1.8,11.2,0.1,0.0,3.6,0.5,0.2,0.0,0.0,B-Game
2022,6,singld1,Devin Singletary,RB,BUF,@KC,19.9,23,12.6,0.0,0.0,0.0,0.0,0.0,10.7,45.9,0.2,3.4,27.3,0.1,0.0,2.3,1.3,0.1,0.0,0.0,B-Game
2022,6,jacksd7,Deon Jackson,RB,IND,JAX,18.6,21,12.4,0.0,0.0,0.0,0.0,0.0,10.0,34.8,0.3,3.7,27.9,0.1,0.0,1.7,1.3,0.1,0.0,0.0,B-Game
2022,6,moster1,Raheem Mostert,RB,MIA,MIN,17.7,19,12.2,0.0,0.0,0.0,0.0,0.0,14.5,60.5,0.6,1.4,10.7,0.0,0.0,3.0,0.5,0.1,0.0,0.0,B-Game
2022,6,dobbij1,J.K. Dobbins,RB,BAL,@NYG,16.3,15,12.0,0.0,0.0,0.0,0.0,0.0,11.6,46.5,0.5,2.1,16.3,0.1,0.0,2.3,0.7,0.1,0.0,0.0,B-Game
2022,6,harrin1,Najee Harris,RB,PIT,TB,11.6,1,11.7,0.0,0.0,0.0,0.0,0.0,13.3,49.3,0.4,2.2,14.7,0.1,0.0,2.5,0.7,0.1,0.0,0.0,B-Game
2022,6,huntk1,Kareem Hunt,RB,CLE,NE,14.0,4,11.5,0.0,0.0,0.0,0.0,0.0,9.2,38.9,0.3,2.8,18.5,0.2,0.0,1.9,0.9,0.1,0.0,0.0,B-Game
2022,6,dilloa1,A.J. Dillon,RB,GB,NYJ,20.2,24,11.5,0.0,0.0,0.0,0.0,0.0,12.1,46.8,0.5,1.9,17.8,0.1,0.0,2.3,0.8,0.1,0.0,0.0,B-Game
2022,6,etient1,Travis Etienne,RB,JAX,@IND,15.1,6,11.3,0.0,0.0,0.0,0.0,0.0,10.4,43.8,0.1,2.6,29.8,0.1,0.0,2.2,1.4,0.1,0.0,0.0,B-Game
2022,6,robinj4,James Robinson,RB,JAX,@IND,15.1,6,11.3,0.0,0.0,0.0,0.0,0.0,13.6,52.7,0.5,1.6,9.9,0.1,0.0,2.6,0.5,0.1,0.0,0.0,B-Game
2022,6,ellioe1,Ezekiel Elliott,RB,DAL,@PHI,15.2,7,10.8,0.0,0.0,0.0,0.0,0.0,15.0,57.4,0.4,1.6,11.0,0.1,0.0,2.9,0.5,0.1,0.0,0.0,B-Game
2022,6,robinb1,Brian Robinson,RB,WAS,@CHI,21.0,26,10.2,0.0,0.0,0.0,0.0,0.0,14.6,61.3,0.4,1.1,7.8,0.0,0.0,3.1,0.4,0.1,0.0,0.0,C-Game
2022,6,pollat1,Tony Pollard,RB,DAL,@PHI,15.2,7,9.7,0.0,0.0,0.0,0.0,0.0,8.7,44.8,0.3,1.8,14.4,0.1,0.0,2.2,0.7,0.1,0.0,0.0,C-Game
2022,6,allget1,Tyler Allgeier,RB,ATL,SF,15.5,9,9.1,0.0,0.0,0.0,0.0,0.0,13.9,50.4,0.4,1.2,8.1,0.0,0.0,2.5,0.4,0.1,0.0,0.0,C-Game
2022,6,mckisj1,J.D. McKissic,RB,WAS,@CHI,21.0,26,8.6,0.0,0.0,0.0,0.0,0.0,2.3,11.1,0.1,3.7,27.2,0.1,0.0,0.6,1.2,0.0,0.0,0.0,C-Game
2022,6,lindsp1,Phillip Lindsay,RB,IND,JAX,18.6,21,8.5,0.0,0.0,0.0,0.0,0.0,10.3,33.4,0.3,1.8,13.3,0.1,0.0,1.7,0.6,0.1,0.0,0.0,C-Game
2022,6,cartem2,Michael Carter,RB,NYJ,@GB,16.5,16,8.4,0.0,0.0,0.0,0.0,0.0,6.4,30.8,0.2,2.9,14.5,0.0,0.0,1.5,0.7,0.1,0.0,0.0,C-Game
2022,6,boonem1,Mike Boone,RB,DEN,@LAC,23.0,29,8.3,0.0,0.0,0.0,0.0,0.0,5.7,33.5,0.1,2.3,19.3,0.1,0.0,1.7,0.9,0.1,0.0,0.0,C-Game
2022,6,herbek1,Khalil Herbert,RB,CHI,WAS,15.4,8,7.1,0.0,0.0,0.0,0.0,0.0,7.9,41.2,0.2,1.0,8.3,0.0,0.0,2.1,0.4,0.1,0.0,0.0,C-Game
2022,6,whiter5,Rachaad White,RB,TB,@PIT,15.8,11,6.7,0.0,0.0,0.0,0.0,0.0,5.5,16.3,0.3,2.0,15.2,0.0,0.0,0.8,0.7,0.0,0.0,0.0,C-Game
2022,6,kellej2,Joshua Kelley,RB,LAC,DEN,15.0,5,6.4,0.0,0.0,0.0,0.0,0.0,4.9,17.0,0.1,1.9,13.7,0.1,0.0,0.9,0.6,0.0,0.0,0.0,C-Game
2022,6,gibsoa1,Antonio Gibson,RB,WAS,@CHI,21.0,26,6.1,0.0,0.0,0.0,0.0,0.0,3.5,15.2,0.1,1.5,16.8,0.1,0.0,0.8,0.8,0.0,0.0,0.0,C-Game
2022,6,mckinj1,Jerick McKinnon,RB,KC,BUF,18.2,20,6.1,0.0,0.0,0.0,0.0,0.0,4.1,16.5,0.1,1.7,13.0,0.1,0.0,0.8,0.6,0.0,0.0,0.0,C-Game
2022,6,ingrak1,Keaontay Ingram,RB,ARI,@SEA,22.7,28,5.7,0.0,0.0,0.0,0.0,0.0,7.8,28.8,0.2,0.7,6.8,0.0,0.0,1.4,0.3,0.0,0.0,0.0,C-Game
2022,6,edmonc1,Chase Edmonds,RB,MIA,MIN,17.7,19,5.4,0.0,0.0,0.0,0.0,0.0,2.8,11.5,0.2,1.5,11.9,0.1,0.0,0.6,0.5,0.0,0.0,0.0,C-Game
2022,6,colemt1,Tevin Coleman,RB,SF,@ATL,19.7,22,5.3,0.0,0.0,0.0,0.0,0.0,3.8,16.2,0.2,1.4,9.3,0.1,0.0,0.8,0.4,0.0,0.0,0.0,C-Game
2022,6,warrej1,Jaylen Warren,RB,PIT,TB,11.6,1,5.3,0.0,0.0,0.0,0.0,0.0,5.9,21.9,0.0,1.6,13.6,0.1,0.0,1.1,0.6,0.1,0.0,0.0,C-Game
2022,6,mattia1,Alexander Mattison,RB,MIN,@MIA,22.7,27,5.2,0.0,0.0,0.0,0.0,0.0,5.6,19.4,0.2,1.3,7.9,0.1,0.0,1.0,0.4,0.0,0.0,0.0,C-Game
2022,6,dallad1,DeeJay Dallas,RB,SEA,ARI,17.7,18,4.5,0.0,0.0,0.0,0.0,0.0,4.0,19.2,0.1,1.5,7.5,0.0,0.0,1.0,0.3,0.0,0.0,0.0,C-Game
2022,6,drakek1,Kenyan Drake,RB,BAL,@NYG,16.3,15,4.3,0.0,0.0,0.0,0.0,0.0,6.2,24.7,0.0,1.0,7.0,0.0,0.0,1.2,0.3,0.0,0.0,0.0,C-Game
2022,6,perins1,Samaje Perine,RB,CIN,@NO,16.9,17,4.2,0.0,0.0,0.0,0.0,0.0,4.8,21.7,0.0,1.2,7.7,0.0,0.0,1.1,0.4,0.0,0.0,0.0,C-Game
2022,6,huntlc1,Caleb Huntley,RB,ATL,SF,15.5,9,4.1,0.0,0.0,0.0,0.0,0.0,6.7,31.9,0.2,0.0,0.0,0.0,0.0,1.6,0.0,0.1,0.0,0.0,C-Game
2022,6,brownm4,Malcolm Brown,RB,LAR,CAR,20.4,25,3.9,0.0,0.0,0.0,0.0,0.0,7.0,25.0,0.2,0.2,1.3,0.0,0.0,1.3,0.1,0.0,0.0,0.0,C-Game
2022,6,miches1,Sony Michel,RB,LAC,DEN,15.0,5,3.7,0.0,0.0,0.0,0.0,0.0,4.0,14.9,0.0,1.0,8.2,0.0,0.0,0.7,0.4,0.0,0.0,0.0,C-Game
2022,6,stronp1,Pierre Strong Jr.,RB,NE,@CLE,25.7,30,3.6,0.0,0.0,0.0,0.0,0.0,5.2,18.7,0.1,0.6,4.2,0.0,0.0,0.9,0.2,0.0,0.0,0.0,C-Game
2022,6,gainwk1,Kenneth Gainwell,RB,PHI,DAL,15.6,10,3.6,0.0,0.0,0.0,0.0,0.0,3.3,12.0,0.2,0.7,3.7,0.0,0.0,0.6,0.2,0.0,0.0,0.0,C-Game
2022,6,pachei1,Isiah Pacheco,RB,KC,BUF,18.2,20,3.3,0.0,0.0,0.0,0.0,0.0,6.4,21.3,0.2,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,C-Game
2022,6,ingram1,Mark Ingram,RB,NO,CIN,16.2,14,3.1,0.0,0.0,0.0,0.0,0.0,3.3,10.4,0.1,0.8,5.5,0.0,0.0,0.5,0.3,0.0,0.0,0.0,C-Game
2022,6,cookj3,James Cook,RB,BUF,@KC,19.9,23,3.1,0.0,0.0,0.0,0.0,0.0,5.1,18.0,0.1,0.5,3.0,0.0,0.0,0.9,0.1,0.0,0.0,0.0,C-Game
2022,6,willia4,Avery Williams,RB,ATL,SF,15.5,9,2.8,0.0,0.0,0.0,0.0,0.0,3.2,11.6,0.0,0.8,6.0,0.0,0.0,0.6,0.3,0.0,0.0,0.0,C-Game
2022,6,scottb2,Boston Scott,RB,PHI,DAL,15.6,10,2.5,0.0,0.0,0.0,0.0,0.0,2.7,9.6,0.2,0.3,1.2,0.0,0.0,0.5,0.1,0.0,0.0,0.0,C-Game
2022,6,juszck1,Kyle Juszczyk,RB,SF,@ATL,19.7,22,2.4,0.0,0.0,0.0,0.0,0.0,0.7,2.0,0.1,0.7,5.8,0.1,0.0,0.1,0.3,0.0,0.0,0.0,C-Game
2022,6,ricarp1,Patrick Ricard,RB,BAL,@NYG,16.3,15,2.2,0.0,0.0,0.0,0.0,0.0,0.9,2.9,0.0,0.9,8.1,0.0,0.0,0.1,0.4,0.0,0.0,0.0,C-Game
2022,6,ahmeds1,Salvon Ahmed,RB,MIA,MIN,17.7,19,1.9,0.0,0.0,0.0,0.0,0.0,2.9,7.7,0.0,0.6,4.8,0.0,0.0,0.4,0.2,0.0,0.0,0.0,C-Game
2022,6,hamc1,C.J. Ham,RB,MIN,@MIA,22.7,27,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,5.3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2022,6,breidm1,Matt Breida,RB,NYG,BAL,15.8,12,1.4,0.0,0.0,0.0,0.0,0.0,1.7,7.5,0.0,0.4,3.1,0.0,0.0,0.4,0.1,0.0,0.0,0.0,C-Game
2022,6,hastyj1,JaMycal Hasty,RB,JAX,@IND,15.1,6,1.4,0.0,0.0,0.0,0.0,0.0,1.2,4.4,0.0,0.5,5.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,C-Game
2022,6,riverr1,Ronnie Rivers,RB,LAR,CAR,20.4,25,1.3,0.0,0.0,0.0,0.0,0.0,2.9,10.2,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,C-Game
2022,6,murral1,Latavius Murray,RB,DEN,@LAC,23.0,29,1.2,0.0,0.0,0.0,0.0,0.0,1.0,3.9,0.0,0.4,2.4,0.0,0.0,0.2,0.1,0.0,0.0,0.0,C-Game
2022,6,myaric1,Chris Myarick,RB,NYG,BAL,15.8,12,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,4.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2022,6,gillir1,Reggie Gilliam,RB,BUF,@KC,19.9,23,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,4.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2022,6,horvaz1,Zander Horvath,RB,LAC,DEN,15.0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.3,1.1,0.0,0.6,2.7,0.0,0.0,0.1,0.1,0.0,0.0,0.0,C-Game
2022,6,harrik1,Kevin Harris,RB,NE,@CLE,25.7,30,0.9,0.0,0.0,0.0,0.0,0.0,2.1,7.5,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,C-Game
2022,6,davist5,Tyrion Davis-Price,RB,SF,@ATL,19.7,22,0.7,0.0,0.0,0.0,0.0,0.0,1.1,4.0,0.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,C-Game
2022,6,wattd1,Derek Watt,RB,PIT,TB,11.6,1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2022,6,hubbac1,Chuba Hubbard,RB,CAR,@LAR,11.8,2,0.5,0.0,0.0,0.0,0.0,0.0,1.6,5.6,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,C-Game
2022,6,jonest2,Taiwan Jones,RB,BUF,@KC,19.9,23,0.4,0.0,0.0,0.0,0.0,0.0,1.2,4.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,C-Game
