Season,Week,PID,Player,Pos,Team,Opp,aFPA,aFPA Rk,FFPts,Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG,Grade,DK (Proj),DK ($),DK (Val),DK (Pt/$1k),DK (Flr),DK (Flr Val),DK (Flr/$1k),DK (Ceil),DK (Ceil Val),DK (Ceil/$1k),DK (Wk $ Chg),DK (Own %),O/U,Line,Team O/U
2022,6,waddlj1,Jaylen Waddle,WR,MIA,MIN,19.0,12,9.4,0.0,0.0,0.0,0.0,0.0,1.3,5.8,0.0,4.4,65.5,0.4,0.0,0.2,3.0,0.0,0.0,0.0,B-Game,14.3,6200.0,2.1,2.31,4.0,-8.26,0.64,24.0,11.81,3.88,--,3,45.500,3,21.25
2022,6,mclaut1,Terry McLaurin,WR,WAS,@CHI,19.9,17,9.2,0.0,0.0,0.0,0.0,0.0,0.2,1.8,0.0,4.2,73.8,0.3,0.0,0.1,3.2,0.0,0.0,0.0,B-Game,13.9,6100.0,1.9,2.28,4.4,-7.62,0.72,23.7,11.66,3.88,--,-,38.500,-1.000,19.75
2022,6,godwic1,Chris Godwin,WR,TB,@PIT,31.6,31,9.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,5.9,68.9,0.4,0.0,0.0,3.5,0.0,0.0,0.0,B-Game,15.4,6100.0,3.4,2.53,5.5,-6.53,0.90,25.0,12.96,4.09,--,18,46.000,-9.500,27.75
2022,6,lazara1,Allen Lazard,WR,GB,NYJ,21.2,19,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,54.6,0.6,0.0,0.0,2.6,0.0,0.0,0.0,B-Game,13.1,6000.0,1.3,2.19,2.2,-9.57,0.37,22.7,10.93,3.79,--,3,45.000,-7.5,26.25
2022,6,pittmm2,Michael Pittman Jr.,WR,IND,JAX,19.0,11,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,65.5,0.4,0.0,0.0,3.4,0.0,0.0,0.0,B-Game,14.7,6900.0,1.1,2.14,4.9,-8.65,0.72,24.4,10.77,3.53,--,3,41.000,-1.5,21.25
2022,6,coopea1,Amari Cooper,WR,CLE,NE,18.2,7,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,62.6,0.3,0.0,0.0,3.2,0.0,0.0,0.0,B-Game,13.9,5900.0,2.3,2.36,4.3,-7.35,0.72,23.6,12.02,4.01,--,8,43.000,-2.5,22.75
2022,6,samuec1,Curtis Samuel,WR,WAS,@CHI,19.9,17,8.0,0.0,0.0,0.0,0.0,0.0,2.1,12.3,0.1,4.8,50.5,0.2,0.0,0.5,2.7,0.0,0.0,0.0,B-Game,13.3,5700.0,2.1,2.33,3.8,-7.46,0.66,23.6,12.34,4.13,--,-,38.500,-1.000,19.75
2022,6,higgit1,Tee Higgins,WR,CIN,@NO,25.4,26,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,59.1,0.3,0.0,0.0,2.7,0.0,0.0,0.0,C-Game,12.1,6300.0,-0.3,1.93,2.8,-9.63,0.44,22.1,9.65,3.50,--,3,43.500,-3.000,23.25
2022,6,duverd1,Devin Duvernay,WR,BAL,@NYG,20.1,18,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,51.2,0.5,0.0,0.0,2.4,0.0,0.0,0.0,C-Game,11.6,4700.0,2.3,2.47,1.6,-7.65,0.34,21.5,12.22,4.57,--,3,45.500,-5.500,25.5
2022,6,doubsr1,Romeo Doubs,WR,GB,NYJ,21.2,19,7.8,0.0,0.0,0.0,0.0,0.0,0.6,3.6,0.0,4.1,47.0,0.5,0.0,0.1,2.4,0.0,0.0,0.0,C-Game,12.2,4800.0,2.8,2.55,1.8,-7.61,0.38,22.1,12.67,4.61,--,13,45.000,-7.5,26.25
2022,6,johnsd15,Diontae Johnson,WR,PIT,TB,19.7,14,7.8,0.0,0.0,0.0,0.0,0.0,0.3,2.3,0.0,5.4,57.7,0.3,0.0,0.1,3.1,0.0,0.0,0.0,C-Game,13.6,5700.0,2.4,2.39,4.0,-7.23,0.70,23.5,12.23,4.12,--,8,46.000,9.5,18.25
2022,6,jeudyj1,Jerry Jeudy,WR,DEN,@LAC,27.7,29,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,45.7,0.5,0.0,0.0,2.1,0.0,0.0,0.0,C-Game,11.0,5500.0,0.2,2.00,0.7,-10.15,0.12,20.9,10.09,3.80,--,-,45.500,4.500,20.5
2022,6,londod1,Drake London,WR,ATL,SF,19.6,13,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,57.4,0.4,0.0,0.0,3.0,0.1,0.0,0.0,C-Game,13.4,5400.0,2.7,2.48,3.8,-6.83,0.71,23.2,12.55,4.29,--,13,46.000,4.5,20.75
2022,6,smithd4,DeVonta Smith,WR,PHI,DAL,18.3,8,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,61.1,0.3,0.0,0.0,3.1,0.0,0.0,0.0,C-Game,13.2,6200.0,1.0,2.14,4.1,-8.11,0.66,23.1,10.89,3.73,--,-,42.000,-6.5,24.25
2022,6,aiyukb1,Brandon Aiyuk,WR,SF,@ATL,24.8,24,7.5,0.0,0.0,0.0,0.0,0.0,0.3,1.3,0.0,3.6,51.1,0.4,0.0,0.1,2.4,0.0,0.0,0.0,C-Game,11.4,5400.0,0.7,2.11,1.7,-8.94,0.32,21.4,10.72,3.96,--,3,46.000,-4.500,25.25
2022,6,moored4,D.J. Moore,WR,CAR,@LAR,25.4,27,7.4,0.0,0.0,0.0,0.0,0.0,0.7,4.2,0.0,4.2,56.9,0.2,0.0,0.2,2.7,0.0,0.0,0.0,C-Game,12.0,5100.0,1.9,2.35,2.8,-7.24,0.55,22.1,12.02,4.33,--,3,41.500,10.000,15.75
2022,6,pickeg1,George Pickens,WR,PIT,TB,19.7,14,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,57.7,0.2,0.0,0.0,2.7,0.0,0.0,0.0,C-Game,11.4,4600.0,2.4,2.49,2.7,-6.38,0.58,21.5,12.45,4.68,--,3,46.000,9.5,18.25
2022,6,thiela1,Adam Thielen,WR,MIN,@MIA,18.9,10,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,48.7,0.4,0.0,0.0,2.6,0.0,0.0,0.0,C-Game,12.0,5900.0,0.3,2.03,2.4,-9.21,0.41,21.9,10.27,3.71,--,3,45.500,-3.000,24.25
2022,6,meyerj1,Jakobi Meyers,WR,NE,@CLE,24.1,23,7.0,0.0,0.0,0.0,0.0,0.0,0.2,1.9,0.0,5.1,55.1,0.2,0.0,0.1,2.9,0.0,0.0,0.0,C-Game,12.5,5300.0,2.0,2.35,3.4,-7.00,0.65,22.5,12.03,4.24,--,3,43.000,2.500,20.25
2022,6,valdem1,Marquez Valdes-Scantling,WR,KC,BUF,16.9,5,6.9,0.0,0.0,0.0,0.0,0.0,0.3,1.0,0.0,3.7,53.3,0.3,0.0,0.0,2.5,0.0,0.0,0.0,C-Game,11.0,4500.0,2.1,2.44,2.1,-6.81,0.46,21.1,12.25,4.69,--,13,54.000,2.5,25.75
2022,6,davisc7,Corey Davis,WR,NYJ,@GB,19.9,16,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,51.8,0.3,0.0,0.0,2.2,0.0,0.0,0.0,C-Game,10.1,4800.0,0.6,2.10,1.1,-8.31,0.24,20.3,10.81,4.22,--,3,45.000,7.500,18.75
2022,6,mooned1,Darnell Mooney,WR,CHI,WAS,31.6,32,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,53.2,0.3,0.0,0.0,2.6,0.0,0.0,0.0,C-Game,11.1,4800.0,1.7,2.32,2.2,-7.24,0.46,21.2,11.75,4.42,--,-,38.500,1,18.75
2022,6,smithj5,JuJu Smith-Schuster,WR,KC,BUF,16.9,5,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,53.3,0.3,0.0,0.0,2.6,0.0,0.0,0.0,C-Game,11.4,5200.0,1.1,2.19,2.5,-7.74,0.48,21.5,11.21,4.13,--,8,54.000,2.5,25.75
2022,6,wilsog1,Garrett Wilson,WR,NYJ,@GB,19.9,16,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,47.0,0.3,0.0,0.0,2.5,0.0,0.0,0.0,C-Game,11.3,5000.0,1.5,2.27,2.0,-7.86,0.40,21.3,11.50,4.27,--,3,45.000,7.500,18.75
2022,6,mckeni1,Isaiah McKenzie,WR,BUF,@KC,25.1,25,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,45.5,0.4,0.0,0.0,2.5,0.0,0.0,0.0,C-Game,11.4,5000.0,1.6,2.28,2.0,-7.85,0.40,21.4,11.57,4.28,--,3,54.000,-2.500,28.25
2022,6,boydt2,Tyler Boyd,WR,CIN,@NO,25.4,26,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,48.8,0.3,0.0,0.0,2.5,0.0,0.0,0.0,C-Game,11.2,5100.0,1.2,2.20,2.1,-7.91,0.42,21.3,11.25,4.18,--,3,43.500,-3.000,23.25
2022,6,cobbr1,Randall Cobb,WR,GB,NYJ,21.2,19,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,52.1,0.2,0.0,0.0,2.3,0.0,0.0,0.0,C-Game,10.1,4400.0,1.4,2.29,1.5,-7.16,0.34,20.3,11.63,4.61,--,3,45.000,-7.5,26.25
2022,6,mooree2,Elijah Moore,WR,NYJ,@GB,19.9,16,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,41.0,0.3,0.0,0.0,2.0,0.0,0.0,0.0,C-Game,9.4,4900.0,-0.2,1.93,0.5,-9.12,0.11,19.7,10.01,4.01,--,3,45.000,7.500,18.75
2022,6,pierca2,Alec Pierce,WR,IND,JAX,19.0,11,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,49.7,0.2,0.0,0.0,2.4,0.0,0.0,0.0,C-Game,10.1,4300.0,1.6,2.34,1.7,-6.79,0.39,20.3,11.86,4.73,--,8,41.000,-1.5,21.25
2022,6,moorer1,Rondale Moore,WR,ARI,@SEA,17.2,6,6.0,0.0,0.0,0.0,0.0,0.0,1.1,4.5,0.0,4.8,47.5,0.1,0.0,0.2,2.7,0.0,0.0,0.0,C-Game,11.2,4200.0,2.9,2.66,2.5,-5.76,0.60,21.4,13.17,5.10,--,18,50.500,-2.500,26.5
2022,6,robina3,Allen Robinson,WR,LAR,CAR,22.1,20,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,34.2,0.4,0.0,0.0,1.8,0.0,0.0,0.0,C-Game,9.0,4900.0,-0.7,1.83,0.4,-9.24,0.08,19.2,9.56,3.92,--,1,41.500,-10,25.75
2022,6,jonesz1,Zay Jones,WR,JAX,@IND,18.4,9,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,44.7,0.2,0.0,0.0,2.7,0.0,0.0,0.0,C-Game,11.3,4200.0,3.0,2.68,2.7,-5.55,0.65,21.4,13.15,5.10,--,8,41.000,1.500,19.75
2022,6,gallum1,Michael Gallup,WR,DAL,@PHI,15.6,3,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,43.1,0.2,0.0,0.0,2.3,0.0,0.0,0.0,C-Game,9.7,4800.0,0.2,2.01,1.2,-8.23,0.25,20.0,10.51,4.16,--,-,42.000,6.500,17.75
2022,6,palmej3,Josh Palmer,WR,LAC,DEN,14.7,1,5.5,0.0,0.0,0.0,0.0,0.0,0.2,1.1,0.0,3.3,36.9,0.3,0.0,0.0,1.9,0.0,0.0,0.0,C-Game,9.0,4700.0,-0.3,1.91,0.7,-8.56,0.15,19.3,10.05,4.11,--,-,45.500,-4.5,25
2022,6,parked1,DeVante Parker,WR,NE,@CLE,24.1,23,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,36.0,0.3,0.0,0.0,1.5,0.0,0.0,0.0,C-Game,7.3,4400.0,-1.4,1.65,0.0,-8.67,0.00,17.7,9.06,4.03,--,3,43.000,2.500,20.25
2022,6,brownn1,Noah Brown,WR,DAL,@PHI,15.6,3,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,42.0,0.2,0.0,0.0,2.0,0.0,0.0,0.0,C-Game,8.7,4200.0,0.4,2.08,0.6,-7.68,0.14,19.1,10.86,4.55,--,-,42.000,6.500,17.75
2022,6,brownd12,Dyami Brown,WR,WAS,@CHI,19.9,17,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,38.8,0.2,0.0,0.0,1.7,0.0,0.0,0.0,C-Game,7.7,3400.0,1.0,2.27,0.0,-6.70,0.00,18.2,11.50,5.35,--,-,38.500,-1.000,19.75
2022,6,zaccho1,Olamide Zaccheaus,WR,ATL,SF,19.6,13,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,41.3,0.2,0.0,0.0,1.8,0.0,0.0,0.0,C-Game,8.1,4000.0,0.2,2.02,0.0,-7.84,0.01,18.5,10.66,4.63,--,1,46.000,4.5,20.75
2022,6,osbork1,K.J. Osborn,WR,MIN,@MIA,18.9,10,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,35.5,0.3,0.0,0.0,1.8,0.0,0.0,0.0,C-Game,8.3,4300.0,-0.2,1.92,0.3,-8.17,0.07,18.7,10.18,4.34,--,1,45.500,-3.000,24.25
2022,6,stbroe1,Equanimeous St. Brown,WR,CHI,WAS,31.6,32,5.0,0.0,0.0,0.0,0.0,0.0,0.4,4.2,0.0,1.9,30.3,0.3,0.0,0.2,1.4,0.0,0.0,0.0,C-Game,7.1,3700.0,-0.1,1.93,0.0,-7.29,0.00,17.7,10.44,4.79,--,-,38.500,1,18.75
2022,6,claypc1,Chase Claypool,WR,PIT,TB,19.7,14,5.0,0.0,0.0,0.0,0.0,0.0,0.8,5.6,0.0,2.9,33.9,0.2,0.0,0.2,1.8,0.0,0.0,0.0,C-Game,8.2,4500.0,-0.7,1.82,0.5,-8.37,0.11,18.8,9.90,4.17,--,3,46.000,9.5,18.25
2022,6,callam1,Marquez Callaway,WR,NO,CIN,15.5,2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,38.7,0.2,0.0,0.0,1.9,0.0,0.0,0.0,C-Game,8.2,3900.0,0.5,2.09,0.4,-7.27,0.11,18.6,10.95,4.78,--,1,43.500,3,20.25
2022,6,carted4,DeAndre Carter,WR,LAC,DEN,14.7,1,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,39.7,0.2,0.0,0.0,1.7,0.0,0.0,0.0,C-Game,7.4,3600.0,0.3,2.05,0.0,-7.09,0.00,18.0,10.87,4.99,--,-,45.500,-4.5,25
2022,6,anderr2,Robbie Anderson,WR,CAR,@LAR,25.4,27,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,34.1,0.2,0.0,0.0,1.7,0.0,0.0,0.0,C-Game,7.4,4100.0,-0.6,1.81,0.1,-8.01,0.02,18.0,9.90,4.38,--,1,41.500,10.000,15.75
2022,6,slaytd1,Darius Slayton,WR,NYG,BAL,22.2,21,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,34.7,0.2,0.0,0.0,1.7,0.0,0.0,0.0,C-Game,7.5,3800.0,-0.0,1.96,0.1,-7.36,0.03,18.0,10.52,4.74,--,3,45.500,5.5,20
2022,6,robinw1,Wan'Dale Robinson,WR,NYG,BAL,22.2,21,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,34.7,0.2,0.0,0.0,1.9,0.0,0.0,0.0,C-Game,8.3,3600.0,1.2,2.30,0.9,-6.21,0.24,18.8,11.67,5.21,--,1,45.500,5.5,20
2022,6,shakik1,Khalil Shakir,WR,BUF,@KC,25.1,25,4.3,0.0,0.0,0.0,0.0,0.0,0.6,3.5,0.0,2.3,27.3,0.2,0.0,0.1,1.4,0.0,0.0,0.0,C-Game,6.8,3700.0,-0.5,1.85,0.0,-7.29,0.00,17.7,10.37,4.77,--,1,54.000,-2.500,28.25
2022,6,agnewj1,Jamal Agnew,WR,JAX,@IND,18.4,9,4.3,0.0,0.0,0.0,0.0,0.0,0.2,1.7,0.0,2.7,29.8,0.2,0.0,0.1,1.6,0.0,0.0,0.0,C-Game,7.2,3200.0,0.9,2.26,0.2,-6.09,0.07,17.8,11.53,5.57,--,1,41.000,1.500,19.75
2022,6,bournk1,Kendrick Bourne,WR,NE,@CLE,24.1,23,4.3,0.0,0.0,0.0,0.0,0.0,0.3,2.5,0.0,2.2,26.5,0.2,0.0,0.1,1.4,0.0,0.0,0.0,C-Game,6.7,3100.0,0.6,2.16,0.0,-6.11,0.00,17.3,11.23,5.59,--,1,43.000,2.500,20.25
2022,6,smitht9,Tre'Quan Smith,WR,NO,CIN,15.5,2,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,31.4,0.2,0.0,0.0,1.5,0.0,0.0,0.0,C-Game,6.7,3700.0,-0.6,1.81,0.0,-7.29,0.00,17.3,10.05,4.69,--,1,43.500,3,20.25
2022,6,greena2,A.J. Green,WR,ARI,@SEA,17.2,6,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,32.6,0.1,0.0,0.0,1.6,0.0,0.0,0.0,C-Game,6.7,4100.0,-1.4,1.63,0.0,-8.08,0.00,17.3,9.26,4.23,--,1,50.500,-2.500,26.5
2022,6,skowrb1,Ben Skowronek,WR,LAR,CAR,22.1,20,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,32.9,0.1,0.0,0.0,1.6,0.0,0.0,0.0,C-Game,6.9,4100.0,-1.2,1.68,0.1,-7.98,0.02,17.5,9.45,4.27,--,1,41.500,-10,25.75
2022,6,peopld1,Donovan Peoples-Jones,WR,CLE,NE,18.2,7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,32.8,0.1,0.0,0.0,1.6,0.0,0.0,0.0,C-Game,6.7,3900.0,-1.0,1.72,0.0,-7.66,0.01,17.4,9.71,4.46,--,3,43.000,-2.5,22.75
2022,6,gager1,Russell Gage,WR,TB,@PIT,31.6,31,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,24.8,0.2,0.0,0.0,1.4,0.0,0.0,0.0,C-Game,6.4,4400.0,-2.3,1.46,0.0,-8.67,0.00,17.1,8.39,3.88,--,1,46.000,-9.500,27.75
2022,6,hardmm1,Mecole Hardman,WR,KC,BUF,16.9,5,3.6,0.0,0.0,0.0,0.0,0.0,0.4,1.9,0.0,2.5,27.4,0.1,0.0,0.1,1.4,0.0,0.0,0.0,C-Game,6.3,4000.0,-1.6,1.57,0.0,-7.88,0.00,17.0,9.17,4.26,--,1,54.000,2.5,25.75
2022,6,robind2,Demarcus Robinson,WR,BAL,@NYG,20.1,18,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,22.1,0.2,0.0,0.0,1.2,0.0,0.0,0.0,C-Game,6.0,3200.0,-0.4,1.86,0.0,-6.30,0.00,16.6,10.34,5.20,--,1,45.500,-5.500,25.5
2022,6,jennij1,Jauan Jennings,WR,SF,@ATL,24.8,24,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,24.4,0.2,0.0,0.0,1.3,0.0,0.0,0.0,C-Game,6.0,3600.0,-1.1,1.67,0.0,-7.09,0.00,16.7,9.62,4.64,--,1,46.000,-4.500,25.25
2022,6,jamesr1,Richie James,WR,NYG,BAL,22.2,21,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,25.5,0.1,0.0,0.0,1.3,0.0,0.0,0.0,C-Game,5.8,4200.0,-2.5,1.38,0.0,-8.27,0.00,16.6,8.30,3.95,--,3,45.500,5.5,20
2022,6,thornt1,Tyquan Thornton,WR,NE,@CLE,24.1,23,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,24.4,0.1,0.0,0.0,1.4,0.0,0.0,0.0,C-Game,5.9,3000.0,-0.0,1.97,0.0,-5.91,0.00,16.7,10.75,5.55,--,1,43.000,2.500,20.25
2022,6,hodgek1,KhaDarel Hodge,WR,ATL,SF,19.6,13,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,26.2,0.1,0.0,0.0,1.3,0.0,0.0,0.0,C-Game,5.3,3400.0,-1.4,1.56,0.0,-6.70,0.00,16.1,9.45,4.75,--,1,46.000,4.5,20.75
2022,6,prochj1,James Proche,WR,BAL,@NYG,20.1,18,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,20.9,0.1,0.0,0.0,0.9,0.0,0.0,0.0,C-Game,4.3,3000.0,-1.6,1.44,0.0,-5.91,0.00,15.3,9.34,5.08,--,1,45.500,-5.500,25.5
2022,6,milles2,Scott Miller,WR,TB,@PIT,31.6,31,2.7,0.0,0.0,0.0,0.0,0.0,0.3,2.1,0.0,1.7,17.9,0.1,0.0,0.1,1.0,0.0,0.0,0.0,C-Game,4.5,3800.0,-3.0,1.19,0.0,-7.49,0.00,15.5,8.00,4.08,--,1,46.000,-9.500,27.75
