Season,Week,PID,Player,Pos,Team,Opp,aFPA,aFPA Rk,FFPts,Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG,Grade,Y! (Proj),Y! ($),Y! (Val),Y! (Pt/$),Y! (Flr),Y! (Flr Val),Y! (Floor/$),Y! (Ceil),Y! (Ceil Val),Y! (Ceil/$),Y! (Wk $ Chg),O/U,Line,Team O/U
2022,6,allenj3,Josh Allen,QB,BUF,@KC,21.8,31,26.4,25.7,38.4,303.6,2.1,0.8,7.6,44.8,0.6,0.0,0.0,0.0,14.6,2.9,0.0,0.3,0.0,0.0,A-Game,27.1,41.0,6.6,0.66,14.3,-6.21,0.35,37.7,17.19,0.92,--,54.000,-2.500,28.25
2022,6,jacksl1,Lamar Jackson,QB,BAL,@NYG,19.1,22,23.9,20.2,31.7,232.5,1.7,0.8,10.5,68.3,0.5,0.0,0.0,0.0,11.3,4.4,0.0,0.2,0.0,0.0,A-Game,24.7,39.0,5.2,0.63,12.9,-6.59,0.33,36.3,16.83,0.93,--,45.500,-5.500,25.5
2022,6,hurtsj1,Jalen Hurts,QB,PHI,DAL,10.8,5,22.4,20.9,32.1,244.3,1.0,0.7,11.9,53.0,0.8,0.0,0.0,0.0,11.8,3.4,0.0,0.2,0.0,0.0,A-Game,23.0,37.0,4.5,0.62,11.2,-7.29,0.30,34.3,15.75,0.93,--,42.000,-6.5,24.25
2022,6,murrak1,Kyler Murray,QB,ARI,@SEA,21.4,29,22.1,24.7,37.7,271.3,1.7,0.7,5.6,26.5,0.6,0.0,0.0,0.0,13.3,1.7,0.0,0.2,0.0,0.0,A-Game,22.8,36.0,4.8,0.63,10.3,-7.68,0.29,33.7,15.70,0.94,--,50.500,-2.500,26.5
2022,6,mahomp1,Patrick Mahomes,QB,KC,BUF,7.8,2,19.4,24.7,36.8,288.3,1.8,0.8,3.7,18.9,0.1,0.0,0.0,0.0,13.9,1.2,0.0,0.3,0.0,0.0,A-Game,20.2,34.0,3.2,0.59,9.3,-7.66,0.27,31.5,14.52,0.93,--,54.000,2.5,25.75
2022,6,bradyt1,Tom Brady,QB,TB,@PIT,19.4,24,17.5,24.6,37.4,275.7,1.9,0.5,0.4,0.8,0.0,0.0,0.0,0.0,13.4,0.1,0.0,0.2,0.0,0.0,A-Game,18.1,28.0,4.1,0.65,8.9,-5.11,0.32,29.2,15.18,1.04,--,46.000,-9.500,27.75
2022,6,herbej1,Justin Herbert,QB,LAC,DEN,11.2,7,17.3,24.2,36.7,273.6,1.8,0.7,1.4,5.3,0.1,0.0,0.0,0.0,13.3,0.3,0.0,0.2,0.0,0.0,A-Game,18.0,32.0,2.0,0.56,8.2,-7.81,0.26,29.3,13.32,0.92,--,45.500,-4.5,25
2022,6,burroj1,Joe Burrow,QB,CIN,@NO,16.1,15,17.3,23.1,35.8,256.9,1.6,0.8,3.7,11.9,0.2,0.0,0.0,0.0,12.5,0.8,0.0,0.2,0.0,0.0,A-Game,18.0,32.0,2.0,0.56,7.2,-8.78,0.23,29.6,13.61,0.93,--,43.500,-3.000,23.25
2022,6,smithg1,Geno Smith,QB,SEA,ARI,18.4,20,17.2,22.1,33.3,249.0,1.7,0.8,2.9,13.0,0.2,0.0,0.0,0.0,12.1,0.8,0.0,0.2,0.0,0.0,A-Game,18.1,28.0,4.1,0.64,7.2,-6.80,0.26,29.8,15.78,1.06,--,50.500,2.5,24
2022,6,rodgea1,Aaron Rodgers,QB,GB,NYJ,12.8,8,17.2,22.3,33.8,253.9,1.9,0.3,1.1,3.0,0.1,0.0,0.0,0.0,12.3,0.2,0.0,0.2,0.0,0.0,A-Game,17.5,27.0,4.0,0.65,8.1,-5.42,0.30,28.6,15.15,1.06,--,45.000,-7.5,26.25
2022,6,cousik1,Kirk Cousins,QB,MIN,@MIA,19.2,23,16.1,23.5,36.1,263.3,1.7,0.8,1.3,4.9,0.0,0.0,0.0,0.0,12.8,0.3,0.0,0.2,0.0,0.0,B-Game,16.8,29.0,2.3,0.58,7.6,-6.91,0.26,28.5,13.95,0.98,--,45.500,-3.000,24.25
2022,6,staffm1,Matthew Stafford,QB,LAR,CAR,16.6,17,15.7,23.6,36.2,263.3,1.8,1.0,0.9,2.6,0.0,0.0,0.0,0.0,12.8,0.2,0.0,0.2,0.0,0.0,B-Game,16.8,25.0,4.3,0.67,7.8,-4.71,0.31,28.5,16.02,1.14,--,41.500,-10,25.75
2022,6,wilsor1,Russell Wilson,QB,DEN,@LAC,17.1,18,15.7,21.2,34.3,240.8,1.3,0.8,3.8,14.5,0.2,0.0,0.0,0.0,11.7,0.9,0.0,0.3,0.0,0.0,B-Game,16.5,27.0,3.0,0.61,5.7,-7.80,0.21,28.5,14.96,1.05,--,45.500,4.500,20.5
2022,6,jonesd4,Daniel Jones,QB,NYG,BAL,21.0,27,14.9,18.7,29.1,204.3,1.3,0.9,6.1,30.6,0.1,0.0,0.0,0.0,10.0,2.0,0.0,0.3,0.0,0.0,B-Game,15.8,31.0,0.3,0.51,6.1,-9.38,0.20,28.4,12.91,0.92,--,45.500,5.5,20
2022,6,garopj1,Jimmy Garoppolo,QB,SF,@ATL,21.2,28,14.6,19.7,31.5,232.1,1.5,0.7,0.7,2.0,0.2,0.0,0.0,0.0,11.2,0.1,0.0,0.2,0.0,0.0,B-Game,15.4,24.0,3.4,0.64,6.0,-6.01,0.25,27.1,15.14,1.13,--,46.000,-4.500,25.25
2022,6,wentzc1,Carson Wentz,QB,WAS,@CHI,18.9,21,14.6,21.0,35.5,258.8,1.3,1.0,3.4,15.2,0.0,0.0,0.0,0.0,12.3,1.0,0.0,0.3,0.0,0.0,B-Game,15.6,25.0,3.1,0.63,6.0,-6.52,0.24,27.8,15.34,1.11,--,38.500,-1.000,19.75
2022,6,fieldj1,Justin Fields,QB,CHI,WAS,19.5,25,14.6,15.9,25.8,183.4,1.1,0.8,6.0,35.6,0.3,0.0,0.0,0.0,8.9,2.3,0.0,0.2,0.0,0.0,B-Game,15.4,21.0,4.9,0.73,5.4,-5.11,0.26,28.1,17.62,1.34,--,38.500,1,18.75
2022,6,lawret1,Trevor Lawrence,QB,JAX,@IND,15.6,13,14.3,22.8,36.9,248.6,1.3,0.8,1.9,7.2,0.1,0.0,0.0,0.0,12.2,0.5,0.0,0.3,0.0,0.0,B-Game,15.2,25.0,2.7,0.61,5.8,-6.74,0.23,27.2,14.73,1.09,--,41.000,1.500,19.75
2022,6,wilsoz1,Zach Wilson,QB,NYJ,@GB,14.4,11,14.3,22.0,37.1,240.9,1.3,1.1,1.9,12.8,0.1,0.0,0.0,0.0,11.8,0.8,0.0,0.3,0.0,0.0,B-Game,15.3,23.0,3.8,0.67,5.4,-6.07,0.24,27.7,16.24,1.21,--,45.000,7.500,18.75
2022,6,mariom1,Marcus Mariota,QB,ATL,SF,10.5,4,13.5,16.9,27.2,201.4,1.0,0.9,4.7,22.0,0.3,0.0,0.0,0.0,9.7,1.4,0.0,0.3,0.0,0.0,C-Game,14.4,20.0,4.4,0.72,4.5,-5.50,0.23,27.1,17.07,1.35,--,46.000,4.5,20.75
2022,6,brissj1,Jacoby Brissett,QB,CLE,NE,16.0,14,13.4,18.7,29.0,205.1,1.0,0.6,4.9,19.8,0.2,0.0,0.0,0.0,10.0,1.3,0.0,0.3,0.0,0.0,C-Game,14.1,22.0,3.1,0.64,4.5,-6.49,0.20,26.5,15.50,1.20,--,43.000,-2.5,22.75
2022,6,ryanm1,Matt Ryan,QB,IND,JAX,10.9,6,13.4,22.2,35.4,242.7,1.4,1.1,0.7,2.1,0.1,0.0,0.0,0.0,11.9,0.1,0.0,0.2,0.0,0.0,C-Game,14.5,21.0,4.0,0.69,5.7,-4.77,0.27,26.8,16.31,1.28,--,41.000,-1.5,21.25
2022,6,pickek1,Kenny Pickett,QB,PIT,TB,14.9,12,13.3,20.9,34.3,226.1,1.2,1.1,3.0,14.0,0.2,0.0,0.0,0.0,11.1,0.9,0.0,0.3,0.0,0.0,C-Game,14.4,25.0,1.9,0.58,4.5,-8.01,0.18,27.0,14.52,1.08,--,46.000,9.5,18.25
2022,6,thomps1,Skylar Thompson,QB,MIA,MIN,16.4,16,13.3,21.6,35.0,238.1,1.2,0.9,1.8,7.7,0.1,0.0,0.0,0.0,11.6,0.5,0.0,0.3,0.0,0.0,C-Game,14.2,20.0,4.2,0.71,5.1,-4.87,0.26,26.6,16.63,1.33,--,45.500,3,21.25
2022,6,zappeb1,Bailey Zappe,QB,NE,@CLE,17.6,19,12.3,19.5,30.5,211.9,1.3,0.9,1.2,5.6,0.1,0.0,0.0,0.0,10.4,0.4,0.0,0.2,0.0,0.0,C-Game,13.3,20.0,3.3,0.66,4.6,-5.41,0.23,25.8,15.84,1.29,--,43.000,2.500,20.25
2022,6,rushc1,Cooper Rush,QB,DAL,@PHI,7.8,1,12.1,19.7,31.8,221.0,1.2,0.8,2.0,5.5,0.0,0.0,0.0,0.0,10.8,0.4,0.0,0.3,0.0,0.0,C-Game,13.0,20.0,3.0,0.65,4.5,-5.47,0.23,25.5,15.49,1.27,--,42.000,6.500,17.75
2022,6,daltoa1,Andy Dalton,QB,NO,CIN,10.3,3,10.6,15.1,23.7,184.4,1.1,0.6,1.4,4.5,0.0,0.0,0.0,0.0,8.8,0.3,0.0,0.2,0.0,0.0,C-Game,11.3,20.0,1.3,0.56,3.3,-6.67,0.17,23.9,13.92,1.20,--,43.500,3,20.25
2022,6,walkep1,P.J. Walker,QB,CAR,@LAR,13.1,9,10.0,19.0,32.7,206.9,0.9,1.0,1.6,4.7,0.0,0.0,0.0,0.0,10.2,0.3,0.0,0.3,0.0,0.0,C-Game,11.0,20.0,1.0,0.55,3.8,-6.18,0.19,24.0,14.01,1.20,--,41.500,10.000,15.75
2022,6,chubbn1,Nick Chubb,RB,CLE,NE,14.0,4,17.2,0.0,0.0,0.0,0.0,0.0,19.6,100.0,1.1,1.1,7.2,0.1,0.0,5.0,0.3,0.1,0.0,0.0,A-Game,17.8,36.0,2.7,0.49,7.0,-8.16,0.19,24.9,9.80,0.69,--,43.000,-2.5,22.75
2022,6,barkls1,Saquon Barkley,RB,NYG,BAL,15.8,12,17.1,0.0,0.0,0.0,0.0,0.0,19.8,84.3,0.7,3.8,33.7,0.3,0.0,4.2,1.5,0.2,0.0,0.0,A-Game,19.1,39.0,2.7,0.49,7.8,-8.60,0.20,26.0,9.67,0.67,--,45.500,5.5,20
2022,6,ekelea1,Austin Ekeler,RB,LAC,DEN,15.0,5,16.3,0.0,0.0,0.0,0.0,0.0,15.4,67.0,0.6,5.7,39.7,0.4,0.0,3.4,1.8,0.1,0.0,0.0,A-Game,19.2,32.0,5.7,0.60,7.7,-5.70,0.24,26.0,12.57,0.81,--,45.500,-4.5,25
2022,6,kamara1,Alvin Kamara,RB,NO,CIN,16.2,14,15.4,0.0,0.0,0.0,0.0,0.0,20.1,70.1,0.5,4.1,42.4,0.3,0.0,3.5,1.9,0.2,0.0,0.0,A-Game,17.5,25.0,7.0,0.70,6.9,-3.63,0.27,24.8,14.30,0.99,--,43.500,3,20.25
2022,6,stever1,Rhamondre Stevenson,RB,NE,@CLE,25.7,30,15.3,0.0,0.0,0.0,0.0,0.0,18.9,88.4,0.6,3.5,25.4,0.1,0.0,4.4,1.2,0.2,0.0,0.0,A-Game,17.0,26.0,6.1,0.65,6.8,-4.17,0.26,24.4,13.52,0.94,--,43.000,2.500,20.25
2022,6,mccafc1,Christian McCaffrey,RB,CAR,@LAR,11.8,2,15.0,0.0,0.0,0.0,0.0,0.0,17.8,75.1,0.4,5.5,40.4,0.2,0.0,3.8,1.9,0.2,0.0,0.0,A-Game,17.7,31.0,4.7,0.57,7.7,-5.35,0.25,25.1,12.06,0.81,--,41.500,10.000,15.75
2022,6,fournl1,Leonard Fournette,RB,TB,@PIT,15.8,11,13.9,0.0,0.0,0.0,0.0,0.0,18.9,63.6,0.5,4.6,37.2,0.2,0.0,3.2,1.7,0.1,0.0,0.0,B-Game,16.2,24.0,6.1,0.67,6.1,-3.97,0.25,23.7,13.59,0.99,--,46.000,-9.500,27.75
2022,6,cookd1,Dalvin Cook,RB,MIN,@MIA,22.7,27,13.9,0.0,0.0,0.0,0.0,0.0,18.5,82.4,0.7,2.4,14.5,0.1,0.0,4.1,0.7,0.1,0.0,0.0,B-Game,15.1,22.0,5.8,0.68,4.9,-4.32,0.22,22.8,13.55,1.04,--,45.500,-3.000,24.25
2022,6,jonesa2,Aaron Jones,RB,GB,NYJ,20.2,24,13.2,0.0,0.0,0.0,0.0,0.0,14.1,66.5,0.5,3.2,25.4,0.2,0.0,3.3,1.2,0.1,0.0,0.0,B-Game,14.9,28.0,3.1,0.53,4.9,-6.89,0.17,22.6,10.81,0.81,--,45.000,-7.5,26.25
2022,6,mixonj1,Joe Mixon,RB,CIN,@NO,16.9,17,13.0,0.0,0.0,0.0,0.0,0.0,17.5,67.8,0.5,3.2,23.1,0.2,0.0,3.4,1.1,0.1,0.0,0.0,B-Game,14.6,22.0,5.4,0.66,4.8,-4.46,0.22,22.4,13.21,1.02,--,43.500,-3.000,23.25
2022,6,hallb1,Breece Hall,RB,NYJ,@GB,16.5,16,12.4,0.0,0.0,0.0,0.0,0.0,15.0,65.6,0.4,3.0,32.5,0.1,0.0,3.3,1.5,0.2,0.0,0.0,B-Game,13.9,19.0,5.9,0.73,5.3,-2.71,0.28,21.9,13.95,1.15,--,45.000,7.500,18.75
2022,6,wilsoj2,Jeff Wilson,RB,SF,@ATL,19.7,22,11.8,0.0,0.0,0.0,0.0,0.0,18.9,84.8,0.4,1.7,12.8,0.0,0.0,4.3,0.6,0.1,0.0,0.0,B-Game,12.6,19.0,4.6,0.66,4.8,-3.19,0.25,20.9,12.96,1.10,--,46.000,-4.500,25.25
2022,6,walkek1,Ken Walker,RB,SEA,ARI,17.7,18,11.7,0.0,0.0,0.0,0.0,0.0,17.6,71.6,0.6,1.8,11.2,0.1,0.0,3.6,0.5,0.2,0.0,0.0,B-Game,12.6,18.0,5.0,0.70,3.6,-3.96,0.20,20.8,13.29,1.16,--,50.500,2.5,24
2022,6,sandem1,Miles Sanders,RB,PHI,DAL,15.6,10,11.6,0.0,0.0,0.0,0.0,0.0,18.8,85.9,0.3,1.9,9.8,0.0,0.0,4.3,0.5,0.1,0.0,0.0,B-Game,12.6,22.0,3.3,0.57,4.6,-4.60,0.21,20.8,11.61,0.95,--,42.000,-6.5,24.25
2022,6,hended3,Darrell Henderson,RB,LAR,CAR,20.4,25,11.4,0.0,0.0,0.0,0.0,0.0,14.0,59.8,0.6,2.4,15.8,0.1,0.0,3.0,0.7,0.1,0.0,0.0,B-Game,12.6,14.0,6.7,0.90,3.2,-2.68,0.23,20.7,14.85,1.48,--,41.500,-10,25.75
2022,6,montgd1,David Montgomery,RB,CHI,WAS,15.4,8,11.0,0.0,0.0,0.0,0.0,0.0,14.2,58.7,0.4,3.0,21.1,0.1,0.0,2.9,1.0,0.1,0.0,0.0,B-Game,12.5,18.0,4.9,0.69,3.8,-3.76,0.21,20.8,13.20,1.15,--,38.500,1,18.75
2022,6,moster1,Raheem Mostert,RB,MIA,MIN,17.7,19,10.8,0.0,0.0,0.0,0.0,0.0,14.5,60.5,0.6,1.4,10.7,0.0,0.0,3.0,0.5,0.1,0.0,0.0,B-Game,11.5,20.0,3.1,0.58,2.7,-5.74,0.13,19.9,11.54,1.00,--,45.500,3,21.25
2022,6,benjae1,Eno Benjamin,RB,ARI,@SEA,22.7,28,10.6,0.0,0.0,0.0,0.0,0.0,13.6,53.0,0.5,3.0,21.7,0.1,0.0,2.7,1.0,0.1,0.0,0.0,B-Game,12.1,15.0,5.8,0.81,3.4,-2.93,0.22,20.4,14.09,1.36,--,50.500,-2.500,26.5
2022,6,gordom1,Melvin Gordon,RB,DEN,@LAC,23.0,29,10.6,0.0,0.0,0.0,0.0,0.0,15.1,58.6,0.4,3.0,19.3,0.1,0.0,2.9,0.9,0.1,0.0,0.0,B-Game,12.1,20.0,3.7,0.60,3.6,-4.78,0.18,20.4,12.03,1.02,--,45.500,4.500,20.5
2022,6,edwarc1,Clyde Edwards-Helaire,RB,KC,BUF,18.2,20,10.4,0.0,0.0,0.0,0.0,0.0,9.6,37.3,0.4,3.1,28.8,0.3,0.0,1.9,1.3,0.1,0.0,0.0,C-Game,12.0,19.0,4.0,0.63,2.7,-5.26,0.14,20.3,12.27,1.07,--,54.000,2.5,25.75
2022,6,dobbij1,J.K. Dobbins,RB,BAL,@NYG,16.3,15,9.8,0.0,0.0,0.0,0.0,0.0,11.6,46.5,0.5,2.1,16.3,0.1,0.0,2.3,0.7,0.1,0.0,0.0,C-Game,10.9,19.0,2.9,0.57,2.1,-5.91,0.11,19.4,11.41,1.02,--,45.500,-5.500,25.5
2022,6,robinj4,James Robinson,RB,JAX,@IND,15.1,6,9.7,0.0,0.0,0.0,0.0,0.0,13.6,52.7,0.5,1.6,9.9,0.1,0.0,2.6,0.5,0.1,0.0,0.0,C-Game,10.5,22.0,1.3,0.48,2.0,-7.28,0.09,19.1,9.85,0.87,--,41.000,1.500,19.75
2022,6,dilloa1,A.J. Dillon,RB,GB,NYJ,20.2,24,9.6,0.0,0.0,0.0,0.0,0.0,12.1,46.8,0.5,1.9,17.8,0.1,0.0,2.3,0.8,0.1,0.0,0.0,C-Game,10.5,21.0,1.7,0.50,2.1,-6.70,0.10,19.1,10.26,0.91,--,45.000,-7.5,26.25
2022,6,harrin1,Najee Harris,RB,PIT,TB,11.6,1,9.5,0.0,0.0,0.0,0.0,0.0,13.3,49.3,0.4,2.2,14.7,0.1,0.0,2.5,0.7,0.1,0.0,0.0,C-Game,10.6,15.0,4.3,0.71,2.2,-4.10,0.15,19.2,12.93,1.28,--,46.000,9.5,18.25
2022,6,ellioe1,Ezekiel Elliott,RB,DAL,@PHI,15.2,7,9.2,0.0,0.0,0.0,0.0,0.0,15.0,57.4,0.4,1.6,11.0,0.1,0.0,2.9,0.5,0.1,0.0,0.0,C-Game,10.0,19.0,2.0,0.53,2.4,-5.55,0.13,18.8,10.82,0.99,--,42.000,6.500,17.75
2022,6,singld1,Devin Singletary,RB,BUF,@KC,19.9,23,9.2,0.0,0.0,0.0,0.0,0.0,10.7,45.9,0.2,3.4,27.3,0.1,0.0,2.3,1.3,0.1,0.0,0.0,C-Game,10.9,18.0,3.4,0.61,3.4,-4.12,0.19,19.5,11.90,1.08,--,54.000,-2.500,28.25
2022,6,robinb1,Brian Robinson,RB,WAS,@CHI,21.0,26,9.2,0.0,0.0,0.0,0.0,0.0,14.6,61.3,0.4,1.1,7.8,0.0,0.0,3.1,0.4,0.1,0.0,0.0,C-Game,9.7,18.0,2.1,0.54,2.5,-5.08,0.14,18.5,10.97,1.03,--,38.500,-1.000,19.75
2022,6,jacksd7,Deon Jackson,RB,IND,JAX,18.6,21,8.7,0.0,0.0,0.0,0.0,0.0,10.0,34.8,0.3,3.7,27.9,0.1,0.0,1.7,1.3,0.1,0.0,0.0,C-Game,10.6,13.0,5.1,0.81,2.7,-2.79,0.21,19.2,13.71,1.47,--,41.000,-1.5,21.25
2022,6,etient1,Travis Etienne,RB,JAX,@IND,15.1,6,8.7,0.0,0.0,0.0,0.0,0.0,10.4,43.8,0.1,2.6,29.8,0.1,0.0,2.2,1.4,0.1,0.0,0.0,C-Game,10.0,19.0,2.0,0.53,3.1,-4.84,0.17,18.8,10.80,0.99,--,41.000,1.500,19.75
2022,6,huntk1,Kareem Hunt,RB,CLE,NE,14.0,4,8.7,0.0,0.0,0.0,0.0,0.0,9.2,38.9,0.3,2.8,18.5,0.2,0.0,1.9,0.9,0.1,0.0,0.0,C-Game,10.1,16.0,3.3,0.63,1.9,-4.83,0.12,18.7,12.01,1.17,--,43.000,-2.5,22.75
2022,6,allget1,Tyler Allgeier,RB,ATL,SF,15.5,9,7.9,0.0,0.0,0.0,0.0,0.0,13.9,50.4,0.4,1.2,8.1,0.0,0.0,2.5,0.4,0.1,0.0,0.0,C-Game,8.5,12.0,3.5,0.71,1.6,-3.41,0.14,17.6,12.58,1.47,--,46.000,4.5,20.75
2022,6,pollat1,Tony Pollard,RB,DAL,@PHI,15.2,7,7.9,0.0,0.0,0.0,0.0,0.0,8.7,44.8,0.3,1.8,14.4,0.1,0.0,2.2,0.7,0.1,0.0,0.0,C-Game,8.8,17.0,1.6,0.52,1.7,-5.46,0.10,17.8,10.62,1.04,--,42.000,6.500,17.75
2022,6,lindsp1,Phillip Lindsay,RB,IND,JAX,18.6,21,6.7,0.0,0.0,0.0,0.0,0.0,10.3,33.4,0.3,1.8,13.3,0.1,0.0,1.7,0.6,0.1,0.0,0.0,C-Game,7.6,13.0,2.2,0.59,0.7,-4.79,0.05,16.8,11.36,1.29,--,41.000,-1.5,21.25
2022,6,herbek1,Khalil Herbert,RB,CHI,WAS,15.4,8,6.1,0.0,0.0,0.0,0.0,0.0,7.9,41.2,0.2,1.0,8.3,0.0,0.0,2.1,0.4,0.1,0.0,0.0,C-Game,6.6,17.0,-0.5,0.39,0.9,-6.24,0.05,16.0,8.87,0.94,--,38.500,1,18.75
2022,6,boonem1,Mike Boone,RB,DEN,@LAC,23.0,29,5.9,0.0,0.0,0.0,0.0,0.0,5.7,33.5,0.1,2.3,19.3,0.1,0.0,1.7,0.9,0.1,0.0,0.0,C-Game,7.1,14.0,1.2,0.51,1.3,-4.54,0.10,16.4,10.54,1.17,--,45.500,4.500,20.5
2022,6,cartem2,Michael Carter,RB,NYJ,@GB,16.5,16,5.5,0.0,0.0,0.0,0.0,0.0,6.4,30.8,0.2,2.9,14.5,0.0,0.0,1.5,0.7,0.1,0.0,0.0,C-Game,7.0,16.0,0.2,0.44,0.9,-5.78,0.06,16.3,9.60,1.02,--,45.000,7.500,18.75
2022,6,ingrak1,Keaontay Ingram,RB,ARI,@SEA,22.7,28,4.9,0.0,0.0,0.0,0.0,0.0,7.8,28.8,0.2,0.7,6.8,0.0,0.0,1.4,0.3,0.0,0.0,0.0,C-Game,5.3,10.0,1.1,0.53,0.0,-4.20,0.00,14.9,10.71,1.49,--,50.500,-2.500,26.5
2022,6,mckisj1,J.D. McKissic,RB,WAS,@CHI,21.0,26,4.9,0.0,0.0,0.0,0.0,0.0,2.3,11.1,0.1,3.7,27.2,0.1,0.0,0.6,1.2,0.0,0.0,0.0,C-Game,6.7,12.0,1.7,0.56,0.7,-4.33,0.06,16.1,11.01,1.34,--,38.500,-1.000,19.75
2022,6,whiter5,Rachaad White,RB,TB,@PIT,15.8,11,4.7,0.0,0.0,0.0,0.0,0.0,5.5,16.3,0.3,2.0,15.2,0.0,0.0,0.8,0.7,0.0,0.0,0.0,C-Game,5.7,12.0,0.6,0.47,0.0,-5.01,0.00,15.2,10.16,1.27,--,46.000,-9.500,27.75
2022,6,gibsoa1,Antonio Gibson,RB,WAS,@CHI,21.0,26,4.7,0.0,0.0,0.0,0.0,0.0,3.5,15.2,0.1,1.5,16.8,0.1,0.0,0.8,0.8,0.0,0.0,0.0,C-Game,5.4,15.0,-0.9,0.36,0.0,-6.30,0.00,15.0,8.67,1.00,--,38.500,-1.000,19.75
2022,6,kellej2,Joshua Kelley,RB,LAC,DEN,15.0,5,4.5,0.0,0.0,0.0,0.0,0.0,4.9,17.0,0.1,1.9,13.7,0.1,0.0,0.9,0.6,0.0,0.0,0.0,C-Game,5.5,11.0,0.8,0.50,0.0,-4.60,0.00,15.0,10.41,1.37,--,45.500,-4.5,25
2022,6,mckinj1,Jerick McKinnon,RB,KC,BUF,18.2,20,4.4,0.0,0.0,0.0,0.0,0.0,4.1,16.5,0.1,1.7,13.0,0.1,0.0,0.8,0.6,0.0,0.0,0.0,C-Game,5.2,11.0,0.6,0.48,0.0,-4.62,0.00,14.9,10.23,1.35,--,54.000,2.5,25.75
2022,6,huntlc1,Caleb Huntley,RB,ATL,SF,15.5,9,4.1,0.0,0.0,0.0,0.0,0.0,6.7,31.9,0.2,0.0,0.0,0.0,0.0,1.6,0.0,0.1,0.0,0.0,C-Game,4.1,10.0,-0.1,0.41,0.0,-4.20,0.00,14.0,9.80,1.40,--,46.000,4.5,20.75
2022,6,colemt1,Tevin Coleman,RB,SF,@ATL,19.7,22,4.0,0.0,0.0,0.0,0.0,0.0,3.8,16.2,0.2,1.4,9.3,0.1,0.0,0.8,0.4,0.0,0.0,0.0,C-Game,4.7,11.0,0.0,0.42,0.0,-4.62,0.00,14.4,9.75,1.31,--,46.000,-4.500,25.25
2022,6,mattia1,Alexander Mattison,RB,MIN,@MIA,22.7,27,3.9,0.0,0.0,0.0,0.0,0.0,5.6,19.4,0.2,1.3,7.9,0.1,0.0,1.0,0.4,0.0,0.0,0.0,C-Game,4.6,12.0,-0.5,0.38,0.0,-5.04,0.00,14.3,9.28,1.19,--,45.500,-3.000,24.25
