"","POS","Player","<5","5 to 10","10 to 15","15 to 20","20 to 25",">25","PPR - AVG","PPR - 25th","PPR - 50th","PPR - 75th","Half - AVG","Half - 25th","Half - 50th","Half - 75th","Stand - AVG","Stand - 25th","Stand - 50th","Stand - 75th"
"1","RB","Austin Ekeler",0.08,0.14,0.24,0.16,0.16,0.22,17.7,10.1,16.2,22.5,15.4,7.9,14.1,18.9,13.1,6.1,11.8,16.1
"2","RB","David Montgomery",0.04,0.2,0.33,0.2,0.12,0.1,15,10,14.4,17.4,13.6,8.6,12.7,16.5,12.2,6.7,10.9,15
"3","RB","Breece Hall",0.04,0.22,0.36,0.16,0.1,0.12,14.6,9.9,11.6,19.6,12.7,7.6,10.8,16.8,10.7,6.5,8.9,13.5
"4","RB","James Robinson",0.08,0.3,0.22,0.2,0.12,0.08,14,8.4,13.5,18.2,13.1,7.7,12.4,17.4,12.2,6.8,11.5,17.3
"5","RB","Christian McCaffrey",0.08,0.26,0.32,0.12,0.12,0.1,13.9,8.8,11.2,17.9,12,7.7,10.2,15.9,10.1,6,8.1,12.7
"6","RB","Jeff Wilson",0.08,0.29,0.24,0.2,0.12,0.06,13.7,8.5,13.4,18.6,12.8,7.5,12.3,17.2,11.9,6.6,11.3,15.7
"7","RB","Saquon Barkley",0.12,0.22,0.32,0.12,0.18,0.04,13.4,8.4,12.1,18.5,11.8,7.3,10.5,16.9,10.2,5.5,8.3,14.2
"8","RB","Jonathan Taylor",0.18,0.2,0.24,0.18,0.06,0.12,13.3,6.1,12.9,18.7,12.3,6.1,12.3,16.8,11.4,6.1,10.8,15.1
"9","RB","JK Dobbins",0.19,0.17,0.3,0.15,0.09,0.11,13.2,7,12.3,17,12.6,6.6,11.5,16.6,12.1,6,10.6,15.6
"10","RB","Rhamondre Stevenson",0.1,0.29,0.33,0.14,0.06,0.08,12.8,8.9,12.5,15.2,11.8,7.5,11.9,14.7,10.9,6.2,10.4,14.1
"11","RB","Leonard Fournette",0.06,0.31,0.33,0.17,0.06,0.06,12.7,8.1,11.2,15.8,10.5,7,9,12.4,8.4,5.3,7.3,9.8
"12","RB","Clyde Edwards-Helaire",0.08,0.31,0.25,0.25,0.06,0.04,12.4,7.8,10.8,17.2,11,6.7,10,15.1,9.6,5.6,9.5,13.1
"13","RB","Devin Singletary",0.2,0.24,0.28,0.12,0.04,0.12,12.3,6.3,10.9,15.6,10.8,5.3,9.7,13.6,9.4,4.1,8.2,11.2
"14","RB","Aaron Jones",0.11,0.28,0.32,0.19,0.11,0,12.2,8.7,12.1,16.1,11,7.3,10.4,14.4,9.7,6.3,8.9,12.7
"15","RB","AJ Dillon",0.15,0.25,0.31,0.19,0.06,0.04,11.9,7.8,12.4,15.2,10.9,7.3,10.4,14.1,9.8,6.1,8.2,13.2
"16","RB","Dalvin Cook",0.08,0.29,0.33,0.27,0.02,0.02,11.8,7.8,12.3,15.2,10.8,7.3,11.8,14,9.7,5.7,10.9,12.6
"17","RB","Nick Chubb",0.34,0.09,0.32,0.14,0.07,0.05,11.5,3.9,11.7,14.7,10.9,3.1,10.9,13.5,10.3,2.6,9.6,12.6
"18","RB","Najee Harris",0.06,0.43,0.27,0.2,0.04,0,11.3,7.9,10.2,14.8,10.2,6.9,8.8,13.8,9.2,5.7,7.9,12.4
"19","RB","Melvin Gordon",0.23,0.3,0.23,0.16,0.05,0.05,10.6,5.1,8.9,14.2,9.5,4.3,7.7,13.4,8.4,3.6,6.6,12.6
"20","RB","Tony Pollard",0.29,0.27,0.16,0.22,0.02,0.04,10.5,4.7,9.3,15.2,9.4,3.9,8.3,13.9,8.4,2.9,6.5,12.1
"21","RB","Joe Mixon",0.27,0.29,0.24,0.14,0,0.06,10.3,4.9,9.2,13.8,9.1,3.9,8.2,11.8,7.8,3.7,6.7,10.4
"22","RB","Michael Carter",0.28,0.28,0.23,0.16,0.02,0.02,10,4.8,9.3,13,8.9,3.9,8.3,12.2,7.8,3.2,6.5,11.3
"23","RB","Sony Michel",0.34,0.19,0.21,0.19,0.04,0.02,9.8,4.5,7.7,15,9,3.8,6.7,13.3,8.3,2.9,6.5,11.9
"24","RB","James Conner",0.13,0.4,0.32,0.11,0.02,0.02,9.8,5.4,8.7,11.8,8.5,4.8,7.8,10.5,7.2,4.2,5.5,8.8
"25","RB","Miles Sanders",0.31,0.29,0.24,0.12,0.02,0.02,9.7,4,8.7,13,9,3.4,8.2,12,8.3,3,7.6,10.8
"26","RB","Antonio Gibson",0.22,0.39,0.22,0.15,0.02,0,9.7,5.7,8.7,12.9,8.7,5,7.2,12.4,7.7,4,6.2,11.9
"27","RB","Darrell Henderson Jr",0.3,0.33,0.18,0.13,0,0.08,9.6,3.9,6.7,12.3,8.6,3.3,6.2,11.8,7.7,2.6,5.5,11.3
"28","RB","Darrel Williams",0.31,0.29,0.23,0.1,0.04,0.02,9.6,4.5,9.1,13.3,8.9,3.9,7.8,12.3,8.2,3.8,7.5,11.4
"29","RB","JD McKissic",0.25,0.36,0.14,0.2,0.05,0,9.5,5,8.1,14.7,7.8,3.9,6.1,11.2,6.1,2.8,4.4,8.3
"30","RB","Khalil Herbert",0.33,0.31,0.17,0.13,0.02,0.04,9.4,4,7.8,13.5,9,3.5,7.3,12.7,8.7,3,7,12.2
"31","RB","Tevin Coleman",0.33,0.31,0.2,0,0.1,0.06,9.3,3.4,7.7,12.6,8.4,2.9,6.6,10.8,7.5,2.7,6.3,9
"32","RB","Alvin Kamara",0.15,0.43,0.33,0.1,0,0,9.3,6,8.5,12.3,7.6,5,7.1,9.8,5.8,3.7,5.4,7.1
"33","RB","Chase Edmonds",0.36,0.3,0.19,0.04,0.06,0.04,9,4,7.1,11.7,7.8,3.4,5.8,10.1,6.7,2.6,4.3,8.6
"34","RB","Raheem Mostert",0.35,0.26,0.2,0.15,0.02,0.02,8.8,3.9,6.4,13.4,8.2,3.6,6.3,12.4,7.6,3.6,6.1,11.7
"35","RB","Kareem Hunt",0.29,0.4,0.16,0.11,0.04,0,8.4,3.9,7.1,11,7.3,3.6,5.9,9.7,6.2,2.8,5.6,8.2
"36","RB","Myles Gaskin",0.37,0.33,0.14,0.12,0.02,0.02,8.2,4,5.8,11.3,7.6,3.6,5.2,11.3,7,3.3,4.7,11.1
"37","RB","Ezekiel Elliott",0.37,0.3,0.22,0.09,0.02,0,7.7,3.8,5.9,11.5,7.2,3.6,5.2,10.9,6.7,3.5,4.7,10.9
"38","RB","Eno Benjamin",0.38,0.26,0.24,0.06,0.06,0,7.7,3,5.7,11.8,6.6,2.5,4.6,10,5.6,1.9,4,8.7
"39","RB","Demetric Felton",0.29,0.43,0.29,0,0,0,7.6,4.4,7.4,10.6,6.9,3.8,6.6,9.8,6.1,3.2,5.8,9.4
"40","RB","Alexander Mattison",0.5,0.26,0.09,0.07,0.02,0.07,7.5,2,4.6,9.7,6.5,1.6,3.5,8.3,5.5,1.1,3.1,7.4
"41","RB","Travis Etienne",0.35,0.4,0.23,0.02,0,0,7,3.9,7.1,9.6,5.8,3.2,5.6,7.7,4.7,2.6,4.3,6.4
"42","RB","Cam Akers",0.54,0.28,0.08,0.08,0,0.03,6.6,2.9,4.4,7.7,6.1,2.5,4.1,7,5.7,2.1,3.9,6.3
"43","RB","Boston Scott",0.51,0.3,0.11,0.06,0.02,0,6.5,3.1,4.6,9.4,5.9,2.5,4,9.2,5.3,1.8,3.7,8.5
"44","RB","Kenneth Gainwell",0.59,0.24,0.09,0.04,0.04,0,6.1,2.6,4,6.5,5.2,2,3.4,5.5,4.3,1.4,2.6,4.7
"45","RB","Kenneth Walker III",0.55,0.27,0.11,0.02,0.05,0,6,1.9,3.8,8.7,5.5,1.7,3.4,7.4,4.9,1.4,3,6.7
"46","RB","Joshua Kelley",0.55,0.26,0.15,0.02,0.02,0,5.8,2.2,4.4,8.7,5.3,2.1,4,8,4.8,2.1,3.6,7.3
"47","RB","Rachaad White",0.49,0.38,0.11,0.02,0,0,5.8,3.2,5.2,8.3,4.6,2.3,3.8,6.9,3.4,1.2,2.8,5.1
"48","RB","Latavius Murray",0.6,0.29,0.02,0.07,0.02,0,5.6,2.2,4.5,7.7,5.1,2.1,3.5,6.9,4.6,1.7,3,5.5
"49","RB","Deon Jackson",0.65,0.22,0.07,0,0.04,0.02,5.6,1.9,3.9,5.8,5.1,1.9,3.4,5.1,4.7,1.8,2.9,4.6
"50","RB","D'Onta Foreman",0.64,0.2,0.07,0.09,0,0,5.5,1.6,3.8,8.3,5.3,1.6,3.6,7.9,5.1,1.4,3.5,7.5
"51","RB","Ty Johnson",0.55,0.29,0.16,0,0,0,5.5,2.3,4.4,7.9,4.5,1.9,3.4,6.4,3.4,1.3,2.8,4.8
"52","RB","Samaje Perine",0.52,0.36,0.1,0.02,0,0,5.2,2.4,4.7,7.2,4.2,1.8,3.4,5.8,3.2,1,2.4,4.8
"53","RB","Chuba Hubbard",0.61,0.24,0.12,0.02,0,0,5.1,1.9,3.9,6.8,4.8,1.9,3.4,6,4.4,1.4,2.9,5.7
"54","RB","Mike Davis",0.63,0.26,0.08,0,0,0.03,5,2,3.9,5.8,4.4,1.6,3.2,5,3.8,1.4,2.3,4.4
"55","RB","Mark Ingram",0.7,0.13,0.13,0.05,0,0,4.9,1.5,3,7.2,4.5,1.3,2.8,6.5,4.1,1,2.2,5.9
"56","RB","Jerick McKinnon",0.65,0.24,0.07,0.02,0.02,0,4.5,1.8,3.4,6.2,3.6,1.3,2.4,4.8,2.7,0.8,1.7,3.5
"57","RB","Trey Sermon",0.69,0.2,0.08,0,0.02,0,4.4,0.7,2.9,8.5,4.1,0.7,2.3,7.5,3.8,0.7,1.9,6.5
"58","RB","Damien Williams",0.7,0.23,0.05,0,0.03,0,4.4,1.5,3.3,7,4,1.3,3,5.8,3.6,0.8,2.5,4.7
"59","RB","Ty Montgomery",0.62,0.31,0.04,0.02,0,0,4.3,1.4,3.5,6.6,3.4,1.1,2.5,5,2.5,0.6,1.7,3.6
"60","RB","Nyheim Hines",0.66,0.34,0,0,0,0,4.2,1.7,4.4,5.9,3.2,1.3,3.1,4.4,2.2,0.7,2.1,3.4
"61","RB","DeeJay Dallas",0.67,0.24,0.07,0.02,0,0,4.1,1.3,2.8,5.2,3.4,1.1,2.5,4.5,2.7,0.6,1.8,3.8
"62","RB","Jonathan Williams",0.73,0.11,0.16,0,0,0,3.9,0.8,2.4,5,3.7,0.8,2.3,4.9,3.5,0.8,2.1,4.9
"63","RB","Jaylen Warren",0.69,0.22,0.09,0,0,0,3.9,2,3.1,5.5,3.2,1.5,2.4,4.5,2.5,1.2,2,3.1
"64","RB","Kenyan Drake",0.76,0.22,0.02,0,0,0,3.9,2.2,3.5,4.7,3.4,2.2,2.8,4.2,2.9,1.7,2.3,3.5
"65","RB","Travis Homer",0.71,0.22,0.07,0,0,0,3.8,1.4,2.7,5,3.3,1.3,1.9,4.1,2.7,0.7,1.6,3.4
"66","RB","Mike Boone",0.67,0.29,0.04,0,0,0,3.8,1.3,3.1,5.7,3.1,1.1,2.5,5,2.3,0.8,1.7,3.7
"67","RB","James Cook",0.73,0.2,0.04,0.02,0,0,3.8,1.3,2.6,5.3,3.3,1.2,1.9,4.5,2.7,0.7,1.4,3.9
"68","RB","Zack Moss",0.76,0.2,0.04,0,0,0,3.6,1.8,3.3,4.8,3,1.3,2.5,3.9,2.4,1,2,3.4
"69","RB","Trestan Ebner",0.68,0.28,0.04,0,0,0,3.6,1.4,2.9,5.5,3.2,0.9,2.4,4.6,2.7,0.8,2.2,3.7
"70","RB","Kyle Juszczyk",0.81,0.16,0.03,0,0,0,3.3,1.4,2,3.8,2.6,0.9,1.5,3,1.9,0.4,1,2.1
"71","RB","Justice Hill",0.77,0.21,0.02,0,0,0,3.2,0.8,2.2,4.6,2.9,0.7,2.2,4,2.6,0.7,1.8,3.6
"72","RB","Phillip Lindsay",0.71,0.27,0.02,0,0,0,3.1,1.1,2.2,5.1,2.7,1,1.9,4.7,2.4,0.8,1.6,4.2
"73","RB","Avery Williams",0.78,0.15,0.07,0,0,0,3,0.6,1.6,3.8,2.5,0.4,1.1,3.1,1.9,0.4,0.8,2.6
"74","RB","Tyler Allgeier",0.74,0.26,0,0,0,0,2.9,1.4,2.2,5,2.6,1.3,2.2,4.3,2.3,1,1.9,3.5
"75","RB","Caleb Huntley",0.88,0.06,0.06,0,0,0,2.5,0.9,1.2,2.8,2.5,0.9,1.2,2.8,2.5,0.9,1.2,2.8
"76","RB","Matt Breida",0.91,0.09,0,0,0,0,2.3,1.1,2.3,3.1,2,0.9,1.9,2.7,1.8,0.7,1.6,2.6
"77","RB","Devine Ozigbo",0.87,0.09,0.04,0,0,0,2.3,0,1.4,3,1.8,0,0.9,2.5,1.3,0,0.5,1.8
"78","RB","Tony Jones Jr",0.85,0.15,0,0,0,0,2.3,0.7,1.7,3.6,2.1,0.6,1.5,3,1.8,0.6,1.4,2.6
"79","RB","Tyrion Davis-Price",0.93,0,0.07,0,0,0,2.3,1.1,1.2,2.4,2.3,1.1,1.2,2.4,2.3,1.1,1.2,2.4
"80","RB","JaMycal Hasty",0.88,0.13,0,0,0,0,2.2,0.4,1.5,2.8,1.7,0.4,1.1,1.9,1.1,0.2,0.6,1.1
"81","RB","Isiah Pacheco",0.91,0.03,0.06,0,0,0,2.1,0.8,1.1,1.8,2.1,0.8,1.1,1.8,2.1,0.8,1.1,1.8
"82","RB","Brian Robinson Jr",0.95,0,0.05,0,0,0,1.9,0.9,1.1,1.9,1.9,0.9,1.1,1.9,1.9,0.9,1.1,1.9
"83","RB","Chris Evans",0.88,0.12,0,0,0,0,1.7,0.2,1.3,2,1.3,0.2,0.9,1.5,0.9,0.2,0.6,1.1
"84","RB","Dwayne Washington",0.97,0.03,0,0,0,0,1.5,0.3,1.1,2,1.3,0.3,1.1,2,1.2,0.2,0.8,1.7
"85","RB","Gary Brightwell",1,0,0,0,0,0,1.2,0.2,1.1,1.8,1.1,0.2,0.9,1.6,1,0.2,0.6,1.4
"86","RB","Jordan Mason",1,0,0,0,0,0,0.6,0.3,0.6,1.1,0.6,0.3,0.6,1.1,0.6,0.3,0.6,1.1
"87","WR","Cooper Kupp",0.02,0.04,0.15,0.23,0.17,0.4,22.7,15.9,20.8,29.6,18.7,12.5,17.6,24.3,14.7,8.7,14.3,19.1
"88","WR","Stefon Diggs",0,0.02,0.18,0.28,0.22,0.3,22.3,15.8,20.6,26.4,18.4,12.6,16.8,22.3,14.5,9.2,13,17.9
"89","WR","Mike Evans",0.07,0.15,0.13,0.17,0.17,0.3,19.3,10.9,19.3,26.4,16.5,8.9,16.6,23.3,13.7,6.3,13.9,19.9
"90","WR","Tyreek Hill",0,0.08,0.32,0.24,0.1,0.26,18.8,12.8,17.4,24.9,15.2,10.1,14.3,20.2,11.7,6.6,10.6,15.3
"91","WR","Tyler Lockett",0.04,0.12,0.18,0.24,0.16,0.24,18.8,13.8,17.9,24.5,15.6,11,14.4,21,12.4,7.3,11.6,17.5
"92","WR","Ja'Marr Chase",0.06,0.16,0.16,0.16,0.2,0.24,18.4,10.3,17.2,23.8,15,8.3,14.7,20.2,11.7,6.3,11.4,16.6
"93","WR","DK Metcalf",0.06,0.21,0.13,0.25,0.13,0.23,17.8,8.9,16,24,14.7,7.7,12.5,20.5,11.6,6.1,9.5,15.8
"94","WR","Deebo Samuel",0.08,0.2,0.18,0.16,0.14,0.24,17.6,9.5,16.7,24.1,15.2,8,14.5,21,12.7,6.1,12,17.5
"95","WR","Justin Jefferson",0.02,0.14,0.28,0.18,0.24,0.14,17.6,11.1,16.8,23.1,14.1,8.6,14.3,18.2,10.7,6,10.7,13.7
"96","WR","Tee Higgins",0.06,0.16,0.26,0.14,0.2,0.18,17,10.5,16.1,22,14,8,12.8,18.1,11.1,5.6,10.1,14.5
"97","WR","Jakobi Meyers",0.06,0.2,0.24,0.14,0.2,0.16,16.6,10,14.8,22.6,13.4,7.5,11.9,18.8,10.2,4.9,8.9,14.4
"98","WR","Gabriel Davis",0.08,0.22,0.18,0.22,0.12,0.18,16.6,9.2,15.3,21.3,14.4,7.9,12.8,18.4,12.2,5.7,10.8,16.5
"99","WR","Jaylen Waddle",0.02,0.23,0.27,0.2,0.07,0.2,16.1,10.3,14.3,21.5,13.4,8,11.8,17.5,10.8,5.6,9.3,14.6
"100","WR","Marquise Brown",0.02,0.19,0.27,0.23,0.21,0.08,16,11.2,15.4,21.4,12.9,8.7,12.5,16.5,9.7,5.6,9.6,12.4
"101","WR","Mike Williams",0.1,0.17,0.19,0.25,0.17,0.13,16,9.5,16.5,20.4,13.4,8.1,12.4,17.4,10.8,5.9,9.7,14.9
"102","WR","Chris Olave",0.06,0.19,0.25,0.21,0.19,0.1,15.7,10.4,14.7,20.3,13.1,8.7,12.1,17.1,10.4,6.5,9.1,13.7
"103","WR","Greg Dortch",0.04,0.24,0.26,0.18,0.18,0.1,15.4,9.3,14.3,20.6,12.4,7.2,11.2,16.6,9.5,4.6,8.8,13.7
"104","WR","Michael Thomas",0.04,0.24,0.2,0.28,0.14,0.1,15.3,9.3,15.8,19.3,12.4,7.3,12.3,16.2,9.4,5.2,8.5,12.8
"105","WR","Michael Pittman Jr",0.08,0.24,0.2,0.22,0.16,0.1,14.6,8.9,14.6,20.1,11.8,7,11.8,16.5,9,4.5,8.8,13
"106","WR","Courtland Sutton",0.14,0.26,0.16,0.22,0.06,0.16,14.3,7.3,13.9,19,11.7,6,10.6,15.3,9.1,4.3,7.8,12.1
"107","WR","AJ Brown",0.04,0.26,0.3,0.14,0.2,0.06,14.2,9.2,12.4,20,11.4,7.3,9.6,16.3,8.7,5,7.3,12.2
"108","WR","DeVante Parker",0.13,0.23,0.27,0.17,0.1,0.1,14.2,7.9,12.7,19.2,11.8,6.3,9.7,16.2,9.4,4.7,7.5,13.2
"109","WR","Amari Cooper",0.08,0.27,0.35,0.1,0.12,0.08,13.4,8,12.3,17.5,11,6.2,10.1,14.5,8.5,4,7.2,11.5
"110","WR","Keenan Allen",0.06,0.32,0.34,0.1,0.12,0.06,13.1,8.5,11.9,16.3,10.7,6.3,9.4,13.5,8.3,4,7.2,10.8
"111","WR","Allen Lazard",0.21,0.3,0.09,0.23,0.09,0.09,12.5,6,9.6,18.3,10.5,4.7,7.6,15,8.5,3,5.8,13.1
"112","WR","Christian Kirk",0.14,0.24,0.28,0.22,0.1,0.02,12.4,7.9,11.9,17,10.3,6.1,9.7,13.9,8.2,4.3,7.5,10.8
"113","WR","CeeDee Lamb",0.14,0.26,0.3,0.18,0.1,0.02,12.1,7.5,11.8,16.1,9.7,5.6,9.3,13,7.2,3.5,6.7,9.6
"114","WR","Isaiah McKenzie",0.15,0.27,0.29,0.15,0.08,0.06,12,7.5,10.7,15.2,10,5.7,9.1,12.4,8,3.9,7.6,10.3
"115","WR","Diontae Johnson",0.17,0.2,0.37,0.17,0.04,0.04,11.9,7.8,11.6,15,9.5,5.8,8.7,12.9,7,4.1,6.3,8.8
"116","WR","Brandon Aiyuk",0.1,0.31,0.23,0.25,0.1,0,11.9,6.7,11.6,16.4,9.6,5.3,9.2,13.7,7.4,3.7,6.5,11.2
"117","WR","DeVonta Smith",0.16,0.22,0.33,0.14,0.08,0.06,11.9,5.9,11.6,16.1,9.4,4.4,8.7,13,7,3,6.1,9.9
"118","WR","Curtis Samuel",0.12,0.37,0.18,0.22,0.06,0.04,11.9,6.7,10,17.1,9.6,5.2,8,13.8,7.4,3.7,5.9,10.8
"119","WR","Russell Gage",0.15,0.22,0.35,0.17,0.07,0.04,11.6,7.4,11,15.1,9.2,5.4,8.5,12.3,6.7,3.4,5.6,9.6
"120","WR","Rashod Bateman",0.16,0.22,0.42,0.06,0.1,0.04,11.4,7,11.1,14.8,9.5,5.3,8.9,12.8,7.6,3.5,6.4,10.8
"121","WR","Marvin Jones",0.2,0.34,0.22,0.12,0.08,0.04,11.3,5.5,9.6,14.8,9.1,4.2,7.3,11.7,6.9,2.9,5.8,8.5
"122","WR","Drake London",0.1,0.4,0.26,0.12,0.08,0.04,11.3,6.3,9.8,14.8,9.2,4.8,7.8,12.5,7.1,3.4,5.8,9.8
"123","WR","Garrett Wilson",0.12,0.37,0.27,0.12,0.1,0.02,11.2,6.8,10,14.8,9.1,5.2,7.6,12.8,7.1,3.7,5.5,9.8
"124","WR","Zay Jones",0.18,0.26,0.3,0.16,0.08,0.02,11,6,10.2,15.6,8.7,4.5,8.1,12.3,6.5,3,5.7,8.4
"125","WR","Jerry Jeudy",0.19,0.38,0.21,0.1,0.08,0.04,10.9,5.2,9.2,14.8,9.3,4.2,7.6,12.9,7.7,3,6.3,10.9
"126","WR","Romeo Doubs",0.2,0.3,0.33,0.09,0.09,0,10.6,5.8,10,14.1,8.6,4.3,8,11.6,6.6,2.8,5.6,9.9
"127","WR","Jarvis Landry",0.17,0.36,0.3,0.13,0.02,0.02,10.6,6.4,9.6,12.7,8.5,4.7,7.4,10.3,6.5,2.8,5,8.1
"128","WR","Adam Thielen",0.09,0.46,0.33,0.07,0.04,0.02,10.4,6.4,9.5,13.8,8.3,4.8,7.5,10.5,6.1,3.3,5.3,7.9
"129","WR","Chris Godwin",0.1,0.4,0.35,0.1,0.03,0.03,10.4,6.8,9.9,13.1,8.1,5.3,7.5,10.3,5.8,3.8,5.2,7.8
"130","WR","Braxton Berrios",0.15,0.4,0.26,0.13,0.04,0.02,10.3,6.4,9,13.5,8.1,4.9,7,10.2,5.9,3.4,4.6,7.3
"131","WR","Randall Cobb",0.27,0.31,0.2,0.08,0.08,0.06,10.2,4.4,7.7,13.1,8.3,3.8,6,10.6,6.4,2.5,4.2,8
"132","WR","Darnell Mooney",0.25,0.23,0.34,0.11,0.05,0.02,10.2,5.2,10.4,13.4,8.3,3.9,8.4,11.5,6.5,2.7,6.2,9.4
"133","WR","Nelson Agholor",0.2,0.33,0.29,0.1,0.04,0.04,10.1,5.7,8.3,13.8,8.2,4.2,6.2,11.2,6.4,2.8,4.6,9.6
"134","WR","Kadarius Toney",0.23,0.32,0.27,0.11,0.02,0.05,10,5.1,8.8,13.3,7.9,4,6.9,10.6,5.7,2.9,5,7.9
"135","WR","Byron Pringle",0.35,0.23,0.15,0.2,0.03,0.05,10,4.6,8.5,15.4,8.7,3.7,7,13.5,7.3,2.6,5.4,11.6
"136","WR","Noah Brown",0.15,0.45,0.28,0.04,0.06,0.02,10,6.4,8.3,13.4,8.1,5.1,6.3,10.6,6.2,3.4,4.8,7.7
"137","WR","Terry McLaurin",0.15,0.48,0.21,0.1,0.06,0,9.9,6.2,9.2,12.2,7.9,4.8,6.8,10.2,5.8,3.4,4.8,8.1
"138","WR","Josh Palmer",0.25,0.41,0.18,0.02,0.11,0.02,9.8,4.9,7.5,12.8,7.9,3.5,5.9,10.9,6.1,2.4,4.2,8.5
"139","WR","Corey Davis",0.32,0.26,0.26,0.06,0.09,0.02,9.5,4.4,8.2,13.6,7.8,3,6.2,10.7,6.2,1.9,4.4,9.5
"140","WR","Elijah Moore",0.24,0.46,0.17,0.07,0.04,0.02,9.1,5.2,7,13.4,7.2,4,5.5,10,5.3,2.6,4,7.2
"141","WR","DJ Moore",0.17,0.5,0.19,0.12,0.02,0,8.8,5.9,7.7,10.7,6.9,4.5,5.9,8.5,5,3,4,6
"142","WR","Olamide Zaccheaus",0.35,0.23,0.33,0.08,0,0.03,8.7,4.2,8.2,12,7.4,3.2,6.5,10.3,6.1,2,4.6,9.2
"143","WR","Cedrick Wilson",0.26,0.43,0.21,0.09,0.02,0,8.5,5,7.5,12.3,6.6,4,5.6,9.5,4.6,2.3,3.6,6.4
"144","WR","Dante Pettis",0.46,0.21,0.13,0.13,0.04,0.04,8.5,3.1,6.3,12.5,7.5,2.3,5.3,11.4,6.5,1.6,4.3,10.2
"145","WR","Michael Gallup",0.3,0.4,0.18,0.13,0,0,8.5,4.3,7.6,11.1,6.8,3,6.1,9.5,5.2,2,4,8.6
"146","WR","Marquez Valdes-Scantling",0.2,0.53,0.18,0.04,0.04,0,8.4,5.5,7.8,10.4,6.9,4.4,6.1,8.9,5.3,3.2,4.4,6.7
"147","WR","KJ Osborn",0.27,0.4,0.22,0.11,0,0,8.4,4.9,7.3,12.6,6.8,3.6,5.7,11,5.3,2.4,4.1,8.9
"148","WR","Tyler Boyd",0.43,0.22,0.18,0.1,0.04,0.02,8.4,3.4,6.2,12.6,7,2.4,4.7,11.2,5.6,1.4,2.8,8.7
"149","WR","Isaiah Hodgins",0.27,0.41,0.23,0.05,0.02,0.02,8.3,4.3,7.6,11,6.6,3.3,6.1,8.7,4.8,2.1,3.9,6.7
"150","WR","Laviska Shenault",0.17,0.51,0.23,0.09,0,0,8.3,5.7,7.5,10.7,6.5,4.4,5.5,8.5,4.8,3,3.9,5.8
"151","WR","Marcus Johnson",0.28,0.45,0.18,0.05,0.05,0,8.2,4.7,7.4,10.6,6.4,3.3,5.8,8.2,4.6,2.1,3.9,5.8
"152","WR","Richie James Jr",0.27,0.46,0.17,0.05,0.02,0.02,8.2,4.3,7.4,10.6,6.5,3.3,6.2,7.7,4.7,2.1,3.8,5.8
