"name","pos","team","PassAttempts","Completions","PassingYards","PassTDs","INTs","carries","rushYards","rushTDs","receptions","receivingYards","receivingTDs","halfFantasyPoints","fullFantasyPoints","recProps"
"Bryce Young","QB","CAR",31.5,19.6,203.3,1,0.8,2.1,9.7,0.2,0,0,0,12.7,12.7,""
"Baker Mayfield","QB","TB",33.9,21.4,223.6,1.9,0.7,4.4,19.8,0.2,0,0,0,18.3,18.3,""
"Derek Carr","QB","NO",31.3,19.9,212.3,1.2,0.8,1.8,4.4,0.1,0,0,0,12.7,12.7,""
"Matthew Stafford","QB","LAR",35.6,23.3,248.6,1.6,0.8,1.2,2.5,0.1,0,0,0,15.6,15.6,""
"Jared Goff","QB","DET",35.2,23.2,264.4,1.6,0.6,1.4,5,0.1,0,0,0,16.9,16.9," -- Over UD Pass Attempts of 29.5 -- Over PP Pass Attempts of 29.5 -- Over UD Pass Yards of 248.5 -- Over PP Pass Yards of 248.5 -- Over UD Pass Plus Rush Yards of 253.5"
"Caleb Williams","QB","CHI",36.3,22.9,232.9,1.1,1,8,36.1,0.1,0,0,0,15.9,15.9,""
"C.J. Stroud","QB","HOU",32.9,21.6,243.7,1.6,0.5,2.3,9.5,0.1,0,0,0,16.7,16.7,""
"Drake Maye","QB","NE",33,19.7,203.9,1,0.9,8.4,43.2,0.2,0,0,0,15.9,15.9," -- Under UD Pass Yards of 226.5 -- Under PP Pass Yards of 225.5 -- Over UD Rush Yards of 26.5 -- Over PP Rush Yards of: 26.5"
"Anthony Richardson","QB","IND",27.4,16.9,167,0.9,0.8,7.5,39.3,0.4,0,0,0,15,15,""
"Patrick Mahomes","QB","KC",35,23.2,233.3,1.7,0.5,4.1,22.5,0.2,0,0,0,18.6,18.6,""
"Aidan O'Connell","QB","LV",42.3,26.7,249.8,1.1,0.9,0.5,2.1,0.1,0,0,0,13.4,13.4,""
"Jordan Love","QB","GB",31.2,19.7,218.7,1.7,0.7,1.2,4.6,0.1,0,0,0,15.2,15.2," -- Under UD Pass Plus Rush Yards of 255.5 -- Under PP Pass Plus Rush Yards of 252.5"
"Tua Tagovailoa","QB","MIA",37,24.5,255.5,1.5,0.9,3.8,11.2,0.1,0,0,0,16.1,16.1,""
"Josh Allen","QB","BUF",32.2,20.8,228.5,1.6,0.7,6.8,33,0.2,0,0,0,18.6,18.6,""
"Brandon Allen","QB","SF",35.3,22.6,232.3,1.2,0.9,2.6,7.1,0.1,0,0,0,13.6,13.6,""
"Sam Darnold","QB","MIN",35,22.6,243.6,1.6,0.8,4.5,14.6,0.2,0,0,0,17.2,17.2,""
"Kyler Murray","QB","ARI",34,21.4,224.6,1.2,0.9,6,37.9,0.3,0,0,0,17.6,17.6," -- Over PP Rush Yards of: 26.5"
"Lamar Jackson","QB","BAL",32,19.8,221.9,1.5,0.7,7.4,37.2,0.1,0,0,0,17.8,17.8,""
"Jalen Hurts","QB","PHI",31.8,19.9,233.1,1,0.7,8.2,31.2,0.7,0,0,0,19.2,19.2," -- Under PP Rush Yards of 40.5"
"Cooper Rush","QB","DAL",34.2,22.3,220,1.3,0.7,0.5,0.6,0.1,0,0,0,13.3,13.3," -- Over PP Pass Yards of 203.5 -- Over UD Pass Plus Rush Yards of 211.5 -- Over PP Pass Plus Rush Yards of 210.5"
"Tommy DeVito","QB","NYG",31.9,19.8,191.6,0.9,0.7,5.9,35.2,0.1,0,0,0,14,14," -- Over UD Rush Yards of 22.5 -- Over PP Rush Yards of: 23.5 -- Over PP Pass Plus Rush Yards of 203.5"
"Joe Burrow","QB","CIN",38.7,25.6,273.1,2,0.8,4.5,17.3,0.1,0,0,0,19.7,19.7,""
"Russell Wilson","QB","PIT",33.1,20.2,233.6,1.1,0.5,4,16.3,0.2,0,0,0,15.6,15.6,""
"Jayden Daniels","QB","WAS",31.1,19.6,212.4,1.3,0.9,10.4,44,0.5,0,0,0,19.3,19.3,""
"Will Levis","QB","TEN",32.8,20.9,217,1.2,0.9,5.9,24,0.2,0,0,0,15.3,15.3,""
"Kirk Cousins","QB","ATL",44.1,28.3,309.9,2,0.8,0.5,2.4,0.1,0,0,0,19.6,19.6,""
"Justin Herbert","QB","LAC",29.4,18.6,206.2,1.7,0.3,4.3,21.1,0.1,0,0,0,17.2,17.2,""
"Trevor Lawrence","QB","JAC",31.3,20.1,213.9,1.2,0.9,3.2,18.3,0.2,0,0,0,14.6,14.6,""
"Aaron Rodgers","QB","NYJ",36.1,23.3,237.1,1.4,0.7,1.5,6.5,0.1,0,0,0,14.9,14.9,""
"Geno Smith","QB","SEA",39.9,26.1,260.8,1.5,0.7,3.3,16.9,0.1,0,0,0,17.3,17.3,""
"Bo Nix","QB","DEN",31.7,19.6,207.1,1.2,0.7,5.3,27,0.5,0,0,0,17.4,17.4,""
"Jameis Winston","QB","CLE",39.1,24.4,237.4,1.1,1,4.5,14.8,0.1,0,0,0,14,14,""
"Chuba Hubbard","RB","CAR",0,0,0,0,0,19.1,73.1,0.7,2.6,14.7,0.2,15.5,16.8,""
"Bucky Irving","RB","TB",0,0,0,0,0,14.8,70.9,0.5,3.2,27.9,0.2,15.7,17.3," -- Over UD Rush Yards of 59.5 -- Over PP Rush Yards of: 60.5"
"Alvin Kamara","RB","NO",0,0,0,0,0,14.5,61.1,0.4,5.3,40.7,0.2,16.4,19.1," -- Under UD Rush Yards of 69.5"
"Kyren Williams","RB","LAR",0,0,0,0,0,18.4,90.1,0.9,1.3,9.7,0.2,17.2,17.9,""
"Jahmyr Gibbs","RB","DET",0,0,0,0,0,14.1,81.3,0.7,2.3,24.4,0.2,17.1,18.3,""
"D'Andre Swift","RB","CHI",0,0,0,0,0,14.7,60.8,0.4,2.8,24.6,0.1,12.9,14.3," -- Over UD Rush Yards of 45.5 -- Over PP Rush Yards of: 48.5 -- Over UD Receiving Yards of 14.5 -- Over PP Receiving Yards of 15.5"
"Travis Etienne","RB","JAC",0,0,0,0,0,14.9,68.8,0.6,2.8,13.7,0.2,14.5,15.9,""
"Joe Mixon","RB","HOU",0,0,0,0,0,19.8,88.2,0.8,2.3,22.2,0.2,18.2,19.3,""
"Rhamondre Stevenson","RB","NE",0,0,0,0,0,14,59.2,0.8,2,10.4,0.1,13.4,14.4," -- Under UD Receiving Yards of 14.5"
"Jonathan Taylor","RB","IND",0,0,0,0,0,16.6,72.8,0.8,1.5,9.9,0.2,15,15.8," -- Under UD Rush Yards of 83.5 -- Under PP Rush Yards of 85.5"
"Isiah Pacheco","RB","KC",0,0,0,0,0,12.4,58.4,0.6,1.8,14.2,0.2,13,13.9,""
"Ameer Abdullah","RB","LV",0,0,0,0,0,9.8,32.8,0.3,2.6,16.2,0.2,9.2,10.5,""
"Josh Jacobs","RB","GB",0,0,0,0,0,19.9,94.1,0.6,2.3,15.2,0.2,16.9,18," -- Over UD Carries of 16.5 -- Over UD Rush Yards of 71.5"
"De'Von Achane","RB","MIA",0,0,0,0,0,11,60.3,0.5,4.1,34,0.4,16.9,18.9,""
"James Cook","RB","BUF",0,0,0,0,0,13.6,67.3,0.7,2.4,17.8,0.2,15.1,16.3,""
"Christian McCaffrey","RB","SF",0,0,0,0,0,17.4,73.1,0.6,4.1,35.3,0.3,18.3,20.3,""
"Aaron Jones","RB","MIN",0,0,0,0,0,12.8,62.3,0.6,2.7,21.9,0.2,14.6,15.9," -- Under UD Rush Yards of 65.5 -- Under PP Rush Yards of 66.5"
"James Conner","RB","ARI",0,0,0,0,0,13.3,59.8,0.6,2.4,22.5,0.1,13.6,14.8,""
"Derrick Henry","RB","BAL",0,0,0,0,0,20.5,95.9,1.1,0.8,6.5,0.2,18.4,18.8,""
"Saquon Barkley","RB","PHI",0,0,0,0,0,18.2,90.3,0.7,3.1,24.1,0.2,18.4,19.9," -- Under PP Rush Yards of 93.5"
"Rico Dowdle","RB","DAL",0,0,0,0,0,14.3,63.2,0.5,2.4,16.1,0.2,13.3,14.5," -- Under UD Rush Yards of 67.5 -- Under PP Rush Yards of 68.5"
"Tyrone Tracy","RB","NYG",0,0,0,0,0,18.3,79.1,0.5,1.9,16.5,0.2,14.7,15.7," -- Over UD Carries of 14.5 -- Over UD Rush Yards of 64.5 -- Over PP Rush Yards of: 64.5"
"Chase Brown","RB","CIN",0,0,0,0,0,16.7,71.3,0.6,4,27.1,0.2,16.6,18.6," -- Over UD Rush Yards of 60.5"
"Najee Harris","RB","PIT",0,0,0,0,0,15.5,64.8,0.6,2.1,18.4,0.1,13.6,14.6,""
"Jeremy McNichols","RB","WAS",0,0,0,0,0,11.7,53.6,0.5,2.2,16.7,0.2,12.3,13.4,""
"Tony Pollard","RB","TEN",0,0,0,0,0,15.2,66.7,0.5,3.1,18.9,0.2,14.3,15.9,""
"Bijan Robinson","RB","ATL",0,0,0,0,0,15.5,68.9,0.6,4.5,36.9,0.2,17.6,19.9," -- Under UD Rush Yards of 72.5 -- Under PP Rush Yards of 72.5 -- Over PP Receiving Yards of 28.5"
"Gus Edwards","RB","LAC",0,0,0,0,0,15.5,69,0.5,1.3,6.3,0.2,12.4,13,""
"Breece Hall","RB","NYJ",0,0,0,0,0,17.2,73.1,0.5,3.7,33.7,0.2,16.7,18.6,""
"Kenneth Walker","RB","SEA",0,0,0,0,0,16.6,69.4,0.7,3.4,23.2,0.2,16.4,18.1,""
"Javonte Williams","RB","DEN",0,0,0,0,0,11.2,45.3,0.5,2.5,18.9,0.2,11.9,13.1,""
"Nick Chubb","RB","CLE",0,0,0,0,0,12.7,56.7,0.5,1.2,9.6,0.1,10.8,11.4,""
"Jonathon Brooks","RB","CAR",0,0,0,0,0,4,13.3,0.1,0.6,4,0.1,3.2,3.5,""
"Rachaad White","RB","TB",0,0,0,0,0,7.8,36.3,0.2,3.7,31.6,0.5,12.8,14.7,""
"Jordan Mims","RB","NO",0,0,0,0,0,4.2,13.3,0.1,0.6,5.5,0.1,3.4,3.7,""
"Blake Corum","RB","LAR",0,0,0,0,0,4.3,17.6,0.2,0.4,2.4,0.1,4,4.2,""
"David Montgomery","RB","DET",0,0,0,0,0,12.2,58.4,0.8,2,19.5,0.1,14.2,15.2,""
"Roschon Johnson","RB","CHI",0,0,0,0,0,3.5,12.7,0.5,1,5.2,0.1,5.9,6.4,""
"D'Ernest Johnson","RB","JAC",0,0,0,0,0,11.6,44.6,0.2,1.7,14.9,0.1,8.6,9.4,""
"Dare Ogunbowale","RB","HOU",0,0,0,0,0,0,0,0.1,1,4.8,0.1,2.2,2.7,""
"Antonio Gibson","RB","NE",0,0,0,0,0,3.5,16.6,0.1,0.9,5.5,0.1,3.9,4.3,""
"Trey Sermon","RB","IND",0,0,0,0,0,3.4,12.1,0.1,0.9,5.6,0.1,3.4,3.9,""
"Kareem Hunt","RB","KC",0,0,0,0,0,11.5,41,0.5,1,8.5,0.1,9.1,9.6,""
"Sincere McCormick","RB","LV",0,0,0,0,0,8.6,37.6,0.2,0.4,1.9,0.1,6,6.2,""
"Emanuel Wilson","RB","GB",0,0,0,0,0,4.5,26.1,0.2,0.9,4.5,0.2,5.9,6.4,""
"Jaylen Wright","RB","MIA",0,0,0,0,0,7.3,25.6,0.3,0,0,0.1,5,5,""
"Ray Davis","RB","BUF",0,0,0,0,0,8.6,34.4,0.2,1.2,11.7,0.1,7,7.6,""
"Jordan Mason","RB","SF",0,0,0,0,0,6.1,25.9,0.2,0,0,0.1,4.4,4.4,""
"Cam Akers","RB","MIN",0,0,0,0,0,8.9,32.1,0.2,1.1,5.7,0.2,6.7,7.3,""
"Trey Benson","RB","ARI",0,0,0,0,0,7.7,27.7,0.2,0.5,5.6,0.1,5.4,5.6,""
"Justice Hill","RB","BAL",0,0,0,0,0,1.2,5.1,0.1,2.3,17.8,0.2,5.2,6.4,""
"Kenneth Gainwell","RB","PHI",0,0,0,0,0,4.1,18.1,0.1,1.8,8.4,0.1,4.8,5.7,""
"Ezekiel Elliott","RB","DAL",0,0,0,0,0,5.7,20.3,0.3,0.8,4.8,0.1,5.3,5.7,""
"Devin Singletary","RB","NYG",0,0,0,0,0,3.7,17.7,0.3,1,4.8,0.1,5.2,5.7,""
"Khalil Herbert","RB","CIN",0,0,0,0,0,4.7,21.5,0.3,0,0,0.1,4.5,4.5,""
"Jaylen Warren","RB","PIT",0,0,0,0,0,5.8,29.5,0.4,2.1,15.5,0.1,8.6,9.6,""
"Nick Bellore","RB","WAS",0,0,0,0,0,6.3,22.1,0.4,0.6,4.2,0.1,5.9,6.2,""
"Julius Chestnut","RB","TEN",0,0,0,0,0,3.7,17.2,0.2,0.9,6,0.1,4.6,5,""
"Tyler Allgeier","RB","ATL",0,0,0,0,0,10.7,42.2,0.3,0.2,1.6,0.1,6.9,7,""
"Kimani Vidal","RB","LAC",0,0,0,0,0,5.8,25.3,0.2,1.8,7.6,0.2,6.6,7.5,""
"Braelon Allen","RB","NYJ",0,0,0,0,0,5.1,18.5,0.3,0.9,7.4,0.1,5.4,5.9,""
"Zach Charbonnet","RB","SEA",0,0,0,0,0,4.9,19.8,0.3,2.1,10.9,0.1,6.5,7.6,""
"Audric Estime","RB","DEN",0,0,0,0,0,6.8,28.5,0.2,0.4,1,0.1,5,5.2,""
"Jerome Ford","RB","CLE",0,0,0,0,0,3.7,17.5,0.1,3.2,20.6,0.2,7.2,8.8,""
"Raheem Blackshear","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Sean Tucker","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"JaMycal Hasty","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Tyler Goodson","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Samaje Perine","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Chris Brooks","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Alec Ingold","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Ty Johnson","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Kyle Juszczyk","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Ty Chandler","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Emari Demercado","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Keaton Mitchell","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Hunter Luepke","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Cordarrelle Patterson","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Hassan Haskins","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Jaleel McLaughlin","RB",,0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Xavier Legette","wr","CAR",0,0,0,0,0,0.4,2.1,0,3.6,46.7,0.4,9.1,10.9,""
"Mike Evans","wr","TB",0,0,0,0,0,0,0,0,4.1,66.7,0.9,14.1,16.2,""
"Marquez Valdes-Scantling","wr","NO",0,0,0,0,0,0,0,0,2.5,49.2,0.4,8.6,9.8,""
"Cooper Kupp","wr","LAR",0,0,0,0,0,0.4,2,0,7.9,81.6,0.7,16.5,20.5,""
"Amon-Ra St Brown","wr","DET",0,0,0,0,0,0,0,0,7.4,73.3,0.7,15.2,18.9,""
"DJ Moore","wr","CHI",0,0,0,0,0,0.7,3.3,0,4.8,51.9,0.5,10.9,13.3,""
"Brian Thomas Jr","wr","JAC",0,0,0,0,0,0.2,1.7,0,3.7,62.2,0.6,11.8,13.7,""
"Nico Collins","wr","HOU",0,0,0,0,0,0,0,0,6.7,114.9,0.7,19,22.4," -- Over UD Receiving Yards of 80.5 -- Over PP Receiving Yards of 79.5"
"Demario Douglas","wr","NE",0,0,0,0,0,0.2,1.2,0,3.6,43,0.2,7.4,9.2,""
"Josh Downs","wr","IND",0,0,0,0,0,0.2,1.5,0,5.6,54.2,0.5,11.4,14.2,""
"DeAndre Hopkins","wr","KC",0,0,0,0,0,0,0,0,4.4,53.5,0.6,11.1,13.3," -- Over UD Receiving Yards of 41.5"
"Jakobi Meyers","wr","LV",0,0,0,0,0,0.6,3.2,0,5.8,68.6,0.3,11.9,14.8," -- Over UD Receiving Yards of 53.5 -- Over PP Receiving Yards of 52.5"
"Jayden Reed","wr","GB",0,0,0,0,0,0.8,9,0.1,3.7,54.6,0.3,10.6,12.5," -- Under PP Fantasy Score of 11.5"
