"name","pos","team","PassAttempts","Completions","PassingYards","PassTDs","INTs","carries","rushYards","rushTDs","receptions","receivingYards","receivingTDs","halfFantasyPoints","fullFantasyPoints","recProps"
"Tyreek Hill","wr","MIA",0,0,0,0,0,1,4.5,0,4.6,57.9,0.4,10.9,13.2," -- Under UD Receptions of 5.5 -- Under UD Receiving Yards of 63.5 -- Under PP Receiving Yards of 69.5 -- Under PP Fantasy Score of 14"
"Khalil Shakir","wr","BUF",0,0,0,0,0,0,0,0,5.4,58.1,0.2,9.7,12.4,""
"Jauan Jennings","wr","SF",0,0,0,0,0,0,0,0,5.1,52.9,0.4,10.2,12.8,""
"Justin Jefferson","wr","MIN",0,0,0,0,0,0.1,0.6,0,5.7,81,0.4,13.4,16.3,""
"Marvin Harrison Jr","wr","ARI",0,0,0,0,0,0,0,0,3.2,48,0.6,10,11.6,""
"Zay Flowers","wr","BAL",0,0,0,0,0,0.6,3.8,0,4.6,65.9,0.5,12.3,14.6,""
"AJ Brown","wr","PHI",0,0,0,0,0,0,0,0,5.1,96,0.5,15.2,17.7,""
"CeeDee Lamb","wr","DAL",0,0,0,0,0,1.4,9.6,0.1,6.7,75.8,0.5,15.5,18.8,""
"Malik Nabers","wr","NYG",0,0,0,0,0,0,0,0,5.3,57.1,0.4,10.8,13.4," -- Under PP Fantasy Score of 13"
"JaMarr Chase","wr","CIN",0,0,0,0,0,0.3,1.1,0,6.1,91.2,0.9,17.7,20.7,""
"George Pickens","wr","PIT",0,0,0,0,0,0,0,0,5.6,78.2,0.4,13,15.8,""
"Terry McLaurin","wr","WAS",0,0,0,0,0,0,0,0,4.4,65.5,0.7,12.9,15.2,""
"Calvin Ridley","wr","TEN",0,0,0,0,0,0.7,2.8,0,4.9,65.9,0.4,11.7,14.2,""
"Drake London","wr","ATL",0,0,0,0,0,0,0,0,5.7,67.7,0.7,13.8,16.7,""
"Ladd McConkey","wr","LAC",0,0,0,0,0,0,0,0,4.5,61.8,0.6,12,14.3," -- Under UD Receiving Yards of 64.5"
"Garrett Wilson","wr","NYJ",0,0,0,0,0,0.3,1.2,0,6.1,71,0.6,13.9,16.9,""
"DK Metcalf","wr","SEA",0,0,0,0,0,0,0,0,4.5,65.6,0.5,11.8,14.1,""
"Courtland Sutton","wr","DEN",0,0,0,0,0,0,0,0,5.9,84.7,0.6,15,18," -- Over UD Receiving Yards of 64.5 -- Over PP Receiving Yards of 63.5"
"Jerry Jeudy","wr","CLE",0,0,0,0,0,0,0,0,4.6,67,0.3,10.8,13.1," -- Over UD Receiving Yards of 54.5 -- Over PP Receiving Yards of 53.5"
"David Moore","wr","CAR",0,0,0,0,0,0,0,0,3.8,45.2,0.2,7.6,9.5,""
"Sterling Shepard","wr","TB",0,0,0,0,0,0.7,6.3,0,2.6,17.7,0.1,4.3,5.6,""
"Kevin Austin","wr","NO",0,0,0,0,0,0,0,0,1.6,18.4,0.2,3.8,4.6,""
"Puka Nacua","wr","LAR",0,0,0,0,0,0.3,2.6,0,6.4,83,0.5,14.8,18,""
"Jameson Williams","wr","DET",0,0,0,0,0,0.6,4.5,0,3,62.3,0.4,10.6,12.1," -- Over UD Receiving Yards of 48.5 -- Over PP Receiving Yards of 47.5 -- Over UD Fantasy Score of 8.95"
"Keenan Allen","wr","CHI",0,0,0,0,0,0,0,0,5.7,61.3,0.4,11.4,14.2,""
"Parker Washington","wr","JAC",0,0,0,0,0,0,0,0,1.4,27.7,0.2,4.7,5.4,""
"Tank Dell","wr","HOU",0,0,0,0,0,0.8,3.4,0,4.1,49.3,0.6,10.9,13,""
"Kendrick Bourne","wr","NE",0,0,0,0,0,0,0,0,2.3,31.1,0.2,5.5,6.6,""
"Michael Pittman Jr","wr","IND",0,0,0,0,0,0,0,0,5.3,51,0.2,9,11.6,""
"Xavier Worthy","wr","KC",0,0,0,0,0,0.7,4.4,0.1,2.3,31,0.5,8.3,9.4," -- Under UD Receiving Yards of 32.5 -- Under PP Receiving Yards of 34.5"
"Tre Tucker","wr","LV",0,0,0,0,0,0.7,3.7,0.1,3,32.4,0.2,6.9,8.4,""
"Christian Watson","wr","GB",0,0,0,0,0,0,0,0,3.1,47.1,0.3,8.1,9.6,""
"Jaylen Waddle","wr","MIA",0,0,0,0,0,0.3,1.1,0,4,54.5,0.3,9.4,11.4,""
"Amari Cooper","wr","BUF",0,0,0,0,0,0,0,0,2.7,41.7,0.6,9.1,10.5,""
"Deebo Samuel","wr","SF",0,0,0,0,0,1.4,5.4,0.2,3.3,41.1,0.3,9.3,10.9,""
"Jordan Addison","wr","MIN",0,0,0,0,0,0.4,2.3,0.1,3.5,52.8,0.5,10.9,12.6,""
"Michael Wilson","wr","ARI",0,0,0,0,0,0,0,0,3.1,35,0.3,6.8,8.4,""
"Rashod Bateman","wr","BAL",0,0,0,0,0,0,0,0,2.8,42.6,0.3,7.5,8.9,""
"Jahan Dotson","wr","PHI",0,0,0,0,0,0.2,1.3,0,1.7,21.9,0.2,4.4,5.2,""
"Jalen Tolbert","wr","DAL",0,0,0,0,0,0,0,0,3.4,39.3,0.4,8,9.7,""
"WanDale Robinson","wr","NYG",0,0,0,0,0,0.3,2.5,0,4.5,33.2,0.3,7.6,9.9,""
"Tee Higgins","wr","CIN",0,0,0,0,0,0,0,0,6.1,79.2,0.6,14.6,17.6," -- Over PP Receiving Yards of 66.5"
"Calvin Austin III","wr","PIT",0,0,0,0,0,0,0,0,2,35.8,0.4,7,8,""
"Noah Brown","wr","WAS",0,0,0,0,0,0,0,0,3.8,43.3,0.3,8,9.9,""
"Nick Westbrook-Ikhine","wr","TEN",0,0,0,0,0,0,0,0,2.9,47.6,0.4,8.6,10.1,""
"Darnell Mooney","wr","ATL",0,0,0,0,0,0,0,0,4.3,61.4,0.6,11.9,14,""
"Quentin Johnston","wr","LAC",0,0,0,0,0,0,0,0,2.8,46.5,0.7,10.3,11.6,""
"Davante Adams","wr","NYJ",0,0,0,0,0,0,0,0,5.5,60.9,0.4,11.2,14,""
"Jaxon Smith-Njigba","wr","SEA",0,0,0,0,0,0,0,0,6.6,71,0.5,13.4,16.7,""
"Devaughn Vele","wr","DEN",0,0,0,0,0,0,0,0,3.8,48.1,0.3,8.5,10.4,""
"Elijah Moore","wr","CLE",0,0,0,0,0,0,0,0,4.9,45.8,0.3,8.8,11.3,""
"Adam Thielen","wr","CAR",0,0,0,0,0,0,0,0,3.6,47.6,0.3,8.4,10.2,""
"Jalen McMillan","wr","TB",0,0,0,0,0,0.5,4.3,0,1.7,16.6,0.2,4.1,5,""
"Cedrick Wilson","wr","NO",0,0,0,0,0,0,0,0,1.1,12.9,0.2,3,3.6,""
"Demarcus Robinson","wr","LAR",0,0,0,0,0,0,0,0,2.4,42,0.4,7.8,9," -- Under UD Receiving Yards of 78.5"
"Tim Patrick","wr","DET",0,0,0,0,0,0,0,0,2.1,19.7,0.1,3.6,4.7," -- Under UD Receiving Yards of 48.5 -- Under PP Receiving Yards of 22.5 -- Under UD Fantasy Score of 8.95"
"Rome Odunze","wr","CHI",0,0,0,0,0,0.3,1.6,0,4,50.2,0.2,8.4,10.4," -- Over PP Receptions of 3.5 -- Under UD Fantasy Score of 9.45"
"Devin Duvernay","wr","JAC",0,0,0,0,0,0,0,0,0.8,15.6,0.2,3.2,3.6,""
"John Metchie","wr","HOU",0,0,0,0,0,0,0,0,1.8,19.2,0.1,3.4,4.3,""
"Kayshon Boutte","wr","NE",0,0,0,0,0,0,0,0,2.2,26.1,0.2,4.9,6,""
"Alec Pierce","wr","IND",0,0,0,0,0,0,0,0,2.2,43.8,0.4,7.9,9,""
"Justin Watson","wr","KC",0,0,0,0,0,0,0,0,1.5,19.5,0.1,3.3,4.1," -- Under UD Receiving Yards of 32.5"
"DJ Turner","wr","LV",0,0,0,0,0,0.7,3.3,0.1,1.1,10.6,0.2,3.7,4.3,""
"Dontayvion Wicks","wr","GB",0,0,0,0,0,0,0,0,2.8,32.1,0.4,7,8.4," -- Under UD Receiving Yards of 45.5 -- Under PP Receiving Yards of 35.5 -- Under UD Fantasy Score of 8.55 -- Under PP Fantasy Score of 8"
"Odell Beckham","wr","MIA",0,0,0,0,0,0,0,0,0.9,6.8,0.1,1.7,2.2," -- Under UD Receiving Yards of 44.5 -- Under PP Receiving Yards of 13.5 -- Under UD Fantasy Score of 8.85"
"Mack Hollins","wr","BUF",0,0,0,0,0,0,0,0,2.1,26.5,0.4,6.1,7.2,""
"Ricky Pearsall","wr","SF",0,0,0,0,0,0,0,0,1.5,26.3,0.2,4.6,5.3,""
"Jalen Nailor","wr","MIN",0,0,0,0,0,0,0,0,0.7,5.7,0.3,2.7,3.1,""
"Greg Dortch","wr","ARI",0,0,0,0,0,0,0,0,2,15,0.1,3.1,4.1,""
"Nelson Agholor","wr","BAL",0,0,0,0,0,0,0,0,1.4,13.9,0.2,3.3,4,""
"Johnny Wilson","wr","PHI",0,0,0,0,0,0,0,0,1.6,15.4,0.2,3.5,4.3,""
"KaVontae Turpin","wr","DAL",0,0,0,0,0,0.5,3.8,0,2.8,32,0.3,6.8,8.2," -- Over PP Receiving Yards of 12.5"
"Darius Slayton","wr","NYG",0,0,0,0,0,0,0,0,3,48.6,0.2,7.6,9.1,""
"Andrei Iosivas","wr","CIN",0,0,0,0,0,0,0,0,1.5,18.7,0.3,4.4,5.2,""
"Mike Williams","wr","PIT",0,0,0,0,0,0,0,0,1,21.9,0.2,3.9,4.4,""
"Olamide Zaccheaus","wr","WAS",0,0,0,0,0,0,0,0,1.4,24.1,0.2,4.3,5,""
"Tyler Boyd","wr","TEN",0,0,0,0,0,0,0,0,2.8,27.4,0.2,5.3,6.7,""
"Ray-Ray McCloud","wr","ATL",0,0,0,0,0,0.6,5.1,0,3.6,33.6,0.2,6.9,8.7,""
"Joshua Palmer","wr","LAC",0,0,0,0,0,0,0,0,2.1,42.6,0.3,7.1,8.2,""
"Xavier Gipson","wr","NYJ",0,0,0,0,0,0,0,0,0.9,14.1,0.2,3.1,3.5,""
"Tyler Lockett","wr","SEA",0,0,0,0,0,0,0,0,3.1,42.8,0.3,7.6,9.2,""
"LilJordan Humphrey","wr","DEN",0,0,0,0,0,0,0,0,2.3,25.2,0.3,5.5,6.6,""
"Jamari Thrash","wr","CLE",0,0,0,0,0,0,0,0,2.5,27.5,0.2,5.2,6.5,""
"Tommy Tremble","te","CAR",0,0,0,0,0,0,0,0,2.4,25.6,0.2,5,6.2,""
"Cade Otton","te","TB",0,0,0,0,0,0,0,0,5.2,63.7,0.4,11.4,14,""
"Taysom Hill","te","NO",0,0,0,0,0,5.3,32.2,0.5,3.8,32.1,0.2,12.5,14.4,""
"Davis Allen","te","LAR",0,0,0,0,0,0,0,0,1.8,18,0.2,3.9,4.8,""
"Sam LaPorta","te","DET",0,0,0,0,0,0,0,0,2.9,41.5,0.3,7.4,8.8," -- Under UD Receptions of 3.5 -- Under PP Receptions of 3.5"
"Cole Kmet","te","CHI",0,0,0,0,0,0,0,0,3.1,35.9,0.4,7.5,9.1," -- Under PP Receiving Yards of 36.5"
"Evan Engram","te","JAC",0,0,0,0,0,0,0,0,5.3,50.9,0.3,9.5,12.2,""
"Dalton Schultz","te","HOU",0,0,0,0,0,0,0,0,3.7,35,0.3,7.2,9,""
"Hunter Henry","te","NE",0,0,0,0,0,0,0,0,3.6,42.6,0.2,7.3,9.1,""
"Kylen Granson","te","IND",0,0,0,0,0,0,0,0,1.1,9.1,0.1,2.1,2.6,""
"Travis Kelce","te","KC",0,0,0,0,0,0,0,0,6.8,62.4,0.5,12.6,16,""
"Brock Bowers","te","LV",0,0,0,0,0,0,0,0,6.4,65.5,0.4,12.2,15.4,""
"Tucker Kraft","te","GB",0,0,0,0,0,0,0,0,3.7,43.9,0.7,10.4,12.3," -- Over UD Fantasy Score of 6.75"
"Jonnu Smith","te","MIA",0,0,0,0,0,0,0,0,5.4,65.2,0.4,11.6,14.3," -- Over UD Receiving Yards of 42.5 -- Over PP Receiving Yards of 41.5"
"Dawson Knox","te","BUF",0,0,0,0,0,0,0,0,2.8,36.9,0.3,6.9,8.3,""
"George Kittle","te","SF",0,0,0,0,0,0,0,0,6.3,69.7,0.4,12.5,15.7,""
"T.J. Hockenson","te","MIN",0,0,0,0,0,0,0,0,4.8,53.1,0.4,10.1,12.5,""
"Trey McBride","te","ARI",0,0,0,0,0,0,0,0,5.5,62.7,0.2,10.2,13,""
"Mark Andrews","te","BAL",0,0,0,0,0,0,0,0,4,38.1,0.4,8.2,10.2,""
"Dallas Goedert","te","PHI",0,0,0,0,0,0,0,0,5.1,60.5,0.3,10.4,12.9,""
"Luke Schoonmaker","te","DAL",0,0,0,0,0,0,0,0,2.7,27,0.2,5.3,6.6,""
"Theo Johnson","te","NYG",0,0,0,0,0,0,0,0,3.5,37.5,0.2,6.7,8.4,""
"Mike Gesicki","te","CIN",0,0,0,0,0,0,0,0,4.1,33.4,0.2,6.6,8.6,""
"Pat Freiermuth","te","PIT",0,0,0,0,0,0,0,0,3.5,34.2,0.4,7.6,9.3,""
"Zach Ertz","te","WAS",0,0,0,0,0,0,0,0,5.1,46.2,0.4,9.6,12.1,""
"Chigoziem Okonkwo","te","TEN",0,0,0,0,0,0,0,0,2.2,22.8,0.2,4.6,5.7,""
"Kyle Pitts","te","ATL",0,0,0,0,0,0,0,0,3.4,48.3,0.4,8.9,10.6,""
"Will Dissly","te","LAC",0,0,0,0,0,0,0,0,4.7,39.2,0.4,8.7,11,""
"Tyler Conklin","te","NYJ",0,0,0,0,0,0,0,0,2.9,27.8,0.3,6,7.5,""
"AJ Barner","te","SEA",0,0,0,0,0,0,0,0,2.1,22,0.2,4.5,5.5,""
"Adam Trautman","te","DEN",0,0,0,0,0,0,0,0,1.7,17.4,0.2,3.8,4.6,""
"David Njoku","te","CLE",0,0,0,0,0,0,0,0,5.5,48.3,0.4,10,12.7," -- Under PP Receiving Yards of 49.5"
"Feleipe Franks","te","CAR",0,0,0,0,0,0,0,0,0.7,7.9,0.1,1.7,2.1,""
"Payne Durham","te","TB",0,0,0,0,0,0,0,0,0.6,7,0.1,1.6,1.9,""
"Juwan Johnson","te","NO",0,0,0,0,0,0,0,0,3,37.7,0.3,7.1,8.6,""
"Colby Parkinson","te","LAR",0,0,0,0,0,0,0,0,1.7,19.5,0.2,4,4.9,""
"Brock Wright","te","DET",0,0,0,0,0,0,0,0,0.8,7.7,0.1,1.8,2.2,""
,,"ATL",0,0,0,0,0,0,0,0,0,0,0,0,0,""
"Brenton Strange","te","JAC",0,0,0,0,0,0,0,0,2.2,22,0.3,5.1,6.2,""
"Cade Stover","te","HOU",0,0,0,0,0,0,0,0,1.4,16,0.1,2.9,3.6,""
"Austin Hooper","te","NE",0,0,0,0,0,0,0,0,2.4,29.8,0.2,5.4,6.6,""
"Mo Alie-Cox","te","IND",0,0,0,0,0,0,0,0,1.1,8.4,0.1,2,2.5,""
"Noah Gray","te","KC",0,0,0,0,0,0,0,0,3.8,42.8,0.6,9.8,11.7,""
"Michael Mayer","te","LV",0,0,0,0,0,0,0,0,1.7,9.9,0.2,3,3.9,""
"Ben Sims","te","GB",0,0,0,0,0,0,0,0,1.2,14,0.1,2.6,3.2,""
"Julian Hill","te","MIA",0,0,0,0,0,0,0,0,1,9.4,0.1,2,2.5,""
"Quintin Morris","te","BUF",0,0,0,0,0,0,0,0,1.4,17.4,0.1,3,3.7,""
"Johnny Mundt","te","MIN",0,0,0,0,0,0,0,0,1.7,6.2,0.2,2.7,3.5,""
"Elijah Higgins","te","ARI",0,0,0,0,0,0,0,0,1.5,13.7,0.1,2.7,3.5,""
"Isaiah Likely","te","BAL",0,0,0,0,0,0,0,0,2.2,24.6,0.3,5.4,6.5,""
"Grant Calcaterra","te","PHI",0,0,0,0,0,0,0,0,1.4,13.1,0.1,2.6,3.3,""
"Brevyn Spann-Ford","te","DAL",0,0,0,0,0,0,0,0,1.7,15.1,0.2,3.6,4.4,""
"Daniel Bellinger","te","NYG",0,0,0,0,0,0,0,0,1.1,11.1,0.1,2.3,2.8,""
"Tanner Hudson","te","CIN",0,0,0,0,0,0,0,0,2.1,11.1,0.2,3.4,4.4,""
"Darnell Washington","te","PIT",0,0,0,0,0,0,0,0,1.4,16.6,0.2,3.6,4.3,""
"John Bates","te","WAS",0,0,0,0,0,0,0,0,0.9,4.4,0.1,1.5,1.9,""
"Josh Whyle","te","TEN",0,0,0,0,0,0,0,0,1.6,13.3,0.2,3.3,4.1,""
"Tucker Fisk","te","LAC",0,0,0,0,0,0,0,0,0.8,4.4,0.1,1.4,1.8,""
"Jeremy Ruckert","te","NYJ",0,0,0,0,0,0,0,0,1.3,7.3,0.1,2,2.6,""
"Pharaoh Brown","te","SEA",0,0,0,0,0,0,0,0,1,8.4,0.1,1.9,2.4,""
"Lucas Krull","te","DEN",0,0,0,0,0,0,0,0,1.8,14.4,0.2,3.5,4.4,""
"Jordan Akins","te","CLE",0,0,0,0,0,0,0,0,2.9,33.5,0.2,6,7.5,""